ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Expected Years of Schooling (1990),Expected Years of Schooling (1991),Expected Years of Schooling (1992),Expected Years of Schooling (1993),Expected Years of Schooling (1994),Expected Years of Schooling (1995),Expected Years of Schooling (1996),Expected Years of Schooling (1997),Expected Years of Schooling (1998),Expected Years of Schooling (1999),Expected Years of Schooling (2000),Expected Years of Schooling (2001),Expected Years of Schooling (2002),Expected Years of Schooling (2003),Expected Years of Schooling (2004),Expected Years of Schooling (2005),Expected Years of Schooling (2006),Expected Years of Schooling (2007),Expected Years of Schooling (2008),Expected Years of Schooling (2009),Expected Years of Schooling (2010),Expected Years of Schooling (2011),Expected Years of Schooling (2012),Expected Years of Schooling (2013),Expected Years of Schooling (2014),Expected Years of Schooling (2015),Expected Years of Schooling (2016),Expected Years of Schooling (2017),Expected Years of Schooling (2018),Expected Years of Schooling (2019),Expected Years of Schooling (2020),Expected Years of Schooling (2021)
AFG,Afghanistan,Asia,Northern Hemisphere,Low,SA,180,2.504050016,2.806550026,3.109050035,3.411550045,3.714050055,4.016550064,4.319050074,4.621550083,4.924050093,5.226550102,5.529050112,5.831550121,6.134050131,6.43655014,7.39387989,7.660417938,7.926955986,8.193494034,8.460032082,8.726570129,9.002689838,9.278809547,9.57732296,9.875836372,10.17434978,10.18014979,10.1859498,10.19174981,10.19754982,10.26384398,10.26384398,10.26384398
AGO,Angola,Africa,Southern Hemisphere,Medium,SSA,148,3.537480116,3.324830055,3.30208993,3.38586994,3.469649951,3.553429961,3.637209972,3.720989982,3.804769993,4.207225839,4.609681686,5.012137532,5.414593379,5.817049225,6.219505072,6.621960918,7.024416765,7.426872611,7.829328458,8.231784304,8.63424015,9.560079575,10.0825,10.6049,11.1273,11.6497,12.17209,12.1721,12.1721,12.1721,12.1721,12.1721
ALB,Albania,Europe,Northern Hemisphere,High,ECA,67,11.60293007,11.76358032,10.66378021,10.12650013,10.09115028,10.16617012,10.22844982,10.50508022,10.66944027,10.68494034,10.5894804,10.6844101,10.70151997,10.90470982,10.88479042,11.41928005,11.58205032,11.96422958,12.12487984,12.26375961,12.99997044,13.74845028,14.58664989,14.92564011,15.25242043,15.07629967,14.80459976,14.81612968,14.69561958,14.81892014,14.44799995,14.44799995
AND,Andorra,Europe,Northern Hemisphere,Very High,,40,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,10.79878,11.03658,10.94253,10.79199,10.82593,11.18277,11.18277,11.67192,11.67192,11.67192,11.67192,13.52401627,13.13884093,13.495076,13.14028012,13.30023874,13.04647577,13.30023874,13.30023874,13.30023874,13.30023874
ARE,United Arab Emirates,Asia,Northern Hemisphere,Very High,AS,26,10.47455978,10.8223896,10.65937996,10.68766022,10.80651457,10.92536893,11.04422329,11.16307764,11.281932,11.40078636,11.51964072,11.63849507,11.75734943,11.87620379,11.99505814,12.1139125,12.23276686,12.35162121,12.47047557,12.58932993,12.70818428,12.82703864,12.945893,13.06474735,13.18360171,13.30245607,13.42131042,14.3441,15.01912022,15.69414043,15.71769047,15.71769047
ARG,Argentina,America,Southern Hemisphere,Very High,LAC,47,13.28104085,13.23573971,13.19059308,13.14544646,13.10029984,13.30911493,13.51793003,13.72674513,13.93556023,14.99421978,15.53582954,16.16996002,16.27959061,16.17555046,16.22596931,15.96780968,16.15229034,16.17280006,16.34155083,16.67384911,16.96805,17.17383003,17.10737038,17.09185028,17.27013969,17.40954971,17.66885948,17.6541996,17.65617943,17.8748703,17.8748703,17.8748703
ARM,Armenia,Asia,Northern Hemisphere,High,ECA,85,10.92731277,10.84545994,10.76422024,10.92055035,10.6141901,10.39615488,10.17811966,10.53719044,11.18412018,11.37172985,11.18803978,10.92090988,10.95648988,10.99206988,11.02764988,11.38527966,11.92465019,12.61629009,12.41084957,12.95680046,13.08648968,13.12232971,13.116395,13.11046028,13.10354042,12.96794987,13.00150331,13.03505675,13.06861019,13.10608959,13.11676025,13.11676025
ATG,Antigua and Barbuda,America,Northern Hemisphere,High,LAC,71,,,,,,,,,,,,,,,,,,15.36161995,15.19822979,15.03483963,14.98256016,14.69311047,14.85750008,14.75945549,14.66205789,14.56530302,14.46918664,14.37370453,14.27885251,14.18462641,14.18462641,14.18462641
AUS,Australia,Oceania,Southern Hemisphere,Very High,,5,17.5350793,17.50559003,17.47615035,17.44676018,17.41741943,18.93136978,19.49362946,20.30772972,20.46224033,20.61675093,20.77126153,20.92577214,21.08028274,21.23479335,21.38930395,21.54381455,21.69832516,21.85283576,22.00734637,22.16185697,22.31636757,22.47087818,22.62538878,22.77989939,22.93440999,23.08892059,22.74729919,21.95433044,20.5092392,21.57801056,21.05459023,21.05459023
AUT,Austria,Europe,Northern Hemisphere,Very High,,25,13.93255997,14.12351036,14.42138958,14.62442017,14.75572014,14.87022972,14.92243004,15.00123024,15.13568974,15.19770643,15.25972313,15.32173983,15.38375653,15.44577323,15.50778993,15.56980663,15.63182333,15.69384003,15.77005959,15.75800037,15.99388981,16.0272007,16.08506012,15.84848976,15.85573006,15.95141029,16.08119011,16.09206963,16.06674957,16.00795937,16.00795937,16.00795937
AZE,Azerbaijan,Asia,Northern Hemisphere,High,ECA,91,11.0690403,11.00049019,11.03785992,10.8030901,10.44034004,10.23556995,9.938559532,9.844639778,10.009656,10.17467222,10.33968844,10.50470466,10.66972088,10.8347371,10.99975332,11.16476954,11.32978576,11.49480198,11.6598182,11.82483441,11.98985063,12.15486685,12.31988307,12.48489929,12.64991551,12.81493173,12.97994795,13.14496417,13.30998039,13.47167015,13.49689007,13.49689007
BDI,Burundi,Africa,Southern Hemisphere,Low,SSA,187,4.517509937,4.67140007,4.496829987,4.789209843,4.751546085,4.713882327,4.676218569,4.638554811,4.600891054,4.563227296,4.525563538,4.48789978,4.851799965,5.294945002,5.738090038,6.056119919,7.438610077,8.134220123,8.883244991,9.632269859,10.24674988,10.53827477,10.82979965,11.06155014,11.37755013,11.52795982,11.48011017,10.93010998,10.77536964,10.72272189,10.72272189,10.72272189
BEL,Belgium,Europe,Northern Hemisphere,Very High,,13,14.03106022,14.07164955,15.30761433,16.5435791,16.8515892,17.26285934,17.59056091,17.63903745,17.68751399,17.73599052,17.92453957,18.38311005,18.42923927,18.61226082,18.3640995,18.71475983,18.94267082,18.96904945,18.99139023,19.01243019,19.07272911,19.12809944,19.22763062,19.41551018,19.69639015,19.76292038,19.69990921,19.77437973,19.5610199,19.60421944,19.60421944,19.60421944
BEN,Benin,Africa,Northern Hemisphere,Low,SSA,166,5.29268,5.412683333,5.532686667,5.65269,5.772693333,5.892696667,6.0127,6.132703333,6.252706667,6.460440159,6.7301898,7.39605999,7.881559849,8.28660965,8.676859856,9.071244104,9.465628351,9.860012599,10.25439685,10.6487811,11.04316534,11.43754959,11.99856472,12.55957985,12.56748962,12.80451012,12.61454964,12.15258217,11.6906147,11.22864723,10.76667976,10.76667976
BFA,Burkina Faso,Africa,Northern Hemisphere,Low,SSA,184,2.471770048,2.591730118,2.666199923,2.766360044,2.889139891,2.999229908,3.109319925,3.219409943,3.32949996,3.439589977,3.519029975,3.598469973,3.756090045,3.913710117,4.284245014,4.654779911,4.932059765,5.392109871,5.865530014,6.287809849,6.710559845,7.163340092,7.472980022,7.72631979,7.867080212,8.258930206,8.525589943,8.906479836,9.273730278,9.262040138,9.142100334,9.142100334
BGD,Bangladesh,Asia,Northern Hemisphere,Medium,SA,129,5.832300186,6.022955513,6.21361084,6.404266167,6.594921494,6.78557682,6.976232147,7.166887474,7.357542801,7.548198128,7.738853455,7.929508781,8.120164108,8.310819435,8.501474762,8.692130089,8.817440033,8.862529755,8.651410103,9.224510193,9.52120769,9.817905188,10.11460268,10.41130018,10.70799768,11.00469518,11.30139267,11.59809017,12.03569031,12.23883533,12.44198036,12.44198036
BGR,Bulgaria,Europe,Northern Hemisphere,High,,68,12.01097965,12.13146019,11.96708965,11.87059021,11.80574036,12.14505005,12.5900898,12.69814014,12.78738976,12.90668011,12.89188957,12.89208031,12.82250977,13.21469975,13.40837955,13.50434017,13.61937046,13.98136044,14.07046986,14.16950035,14.42580032,14.4906702,14.52600956,14.90898991,15.08736992,14.94668007,14.64490986,14.41442013,14.19587994,13.89729023,13.89729023,13.89729023
BHR,Bahrain,Asia,Northern Hemisphere,Very High,AS,35,13.88512287,13.60251045,13.32565022,13.58314037,13.5984602,13.69696045,13.61559963,13.49435965,13.37311967,13.25187969,13.32763982,13.40339994,13.47916007,13.5549202,13.31849527,13.08207035,13.21131992,13.28608189,13.36084385,13.43560581,13.51036777,13.58512974,13.35527039,13.5202198,13.6883297,15.99201965,16.34917068,16.41513062,16.25481987,16.29755974,16.29755974,16.29755974
BHS,Bahamas,America,Northern Hemisphere,Very High,LAC,55,,,,,,11.72089958,11.78610417,11.85726833,11.9284325,11.99959667,12.07076083,12.141925,12.21308917,12.28425333,12.3554175,12.42658167,12.49774583,12.3839979,12.3489141,12.40812859,12.46734308,12.52655756,12.58577205,12.64498654,12.70420103,12.76341551,12.82263,12.82263,12.82263,12.89945,12.89945,12.89945
BIH,Bosnia and Herzegovina,Europe,Northern Hemisphere,High,ECA,74,,,,,,,,,,,11.64,11.852,12.064,12.276,12.488,12.7,12.9,13.1,13.3,13.3,13.4,13.86986,14.17568,14.09806667,14.02045333,13.94284,13.86522667,13.78761333,13.78761333,13.8,13.8,13.8
BLR,Belarus,Europe,Northern Hemisphere,Very High,ECA,60,12.98762035,12.82841015,12.56779957,12.5387001,12.49347019,12.56346989,12.90583038,12.96228027,12.89881039,13.15797338,13.41713638,13.67629938,13.93546238,14.19462538,14.45378838,14.71295137,14.97211437,15.23127737,15.49044037,15.57968044,15.59533978,15.72727013,15.84352016,15.72134018,15.62298012,15.56527996,15.58063984,15.58522987,15.40478992,15.23906994,15.16996956,15.16996956
BLZ,Belize,America,Northern Hemisphere,Medium,LAC,123,9.961448904,10.12103037,10.28316832,10.44790371,10.61527814,10.78533389,10.95811392,11.13366187,11.31202208,11.49323961,11.67736022,11.86443043,12.20408535,12.54374027,12.84521008,12.30352974,12.81752968,12.76706982,12.70681953,12.44060993,12.43103027,12.50613976,12.90536976,12.75833035,12.74405003,12.79226017,13.43655014,13.11357975,13.14904976,13.14089012,12.99168968,12.99168968
BOL,Bolivia,America,Southern Hemisphere,Medium,LAC,118,11.58170251,11.93004266,12.28885977,12.65846893,13.03919474,13.64727287,14.25535101,14.86342914,15.47150728,15.09439366,14.71728005,14.34016643,13.96305281,13.58593919,13.20882558,13.93571091,13.92763519,14.26336479,14.31380558,14.28142166,14.24979448,14.2181673,14.38624668,14.57401371,14.04903984,13.97757244,14.49550819,14.90059471,15.01584721,14.94697094,14.94697094,14.94697094
BRA,Brazil,America,Southern Hemisphere,High,LAC,87,12.10387,12.32611417,12.54835833,12.7706025,12.99284667,13.21509083,13.437335,13.65957917,13.88182333,14.1040675,14.32631167,14.54855583,14.77079964,14.01426983,13.85000992,13.77737045,13.54003525,13.30270004,13.80420971,13.78225994,13.85643482,13.9306097,13.93663025,15.29059029,15.41777039,15.36513042,15.45316982,15.48515987,15.70306015,15.59906006,15.59906006,15.59906006
BRB,Barbados,America,Northern Hemisphere,High,LAC,70,12.77293015,12.909299,13.04566786,13.18203672,13.31840558,13.45477443,13.59114329,13.72751215,13.86388101,14.00024986,14.03750992,13.9832201,14.1938084,14.40439669,14.61498499,14.82557329,15.03616158,15.24674988,15.53966475,15.83257961,15.47286034,15.28594971,15.33873663,15.39170584,15.44485797,15.49819365,15.55171351,15.6054182,15.65930834,15.71338458,15.71338458,15.71338458
BRN,Brunei,Asia,Northern Hemisphere,Very High,EAP,51,11.82485347,12.03989128,12.25883961,12.48176956,12.60186005,12.67656755,12.75127506,12.82598257,12.90069008,13.21045017,13.18352985,13.11894035,13.22542953,13.52630997,13.89377975,14.09928989,14.14715958,14.03194046,13.96432018,14.11898994,14.07944012,14.34918022,14.91536999,14.93539047,14.87514973,14.62773037,14.59230995,14.46683025,14.3050499,14.06389046,13.95178032,13.95178032
BTN,Bhutan,Asia,Northern Hemisphere,Medium,SA,127,4.638173857,4.862608903,5.097904062,5.34458484,5.603202172,5.874333651,6.158584821,6.456590526,6.76901633,7.096560001,7.474788268,7.853016535,8.231244802,8.60947307,8.987701337,9.365929604,9.828700066,10.22360992,10.6266098,11.19859982,11.67940998,12.15114021,12.54778004,12.50473022,12.62421227,12.74369431,12.86317635,12.98265839,13.10214043,13.22500478,13.22500478,13.22500478
BWA,Botswana,Africa,Southern Hemisphere,Medium,SSA,117,10.8159417,10.85219002,10.88855982,10.92492962,10.89109039,11.34827995,11.57822005,11.80816015,12.03810024,12.43167019,12.59014034,12.64445019,12.43245029,12.49789047,12.48451996,12.47957039,12.61843014,12.53254986,12.42366028,12.40916486,12.39468636,12.38022475,12.36578001,12.35135213,12.33694108,12.32254684,12.3081694,12.29380874,12.27946483,12.26513765,12.26513765,12.26513765
CAF,Central African Republic,Africa,Northern Hemisphere,Low,SSA,188,5.387440205,5.059050083,4.283880234,4.408046105,4.532211977,4.656377848,4.78054372,4.904709592,5.028875463,5.153041335,5.277207206,5.401373078,5.525538949,5.649704821,5.773870693,5.898036564,6.022202436,6.146368307,6.270534179,6.39470005,6.62659502,6.85848999,6.847280025,7.006191114,7.168790198,7.335162868,7.5053967,7.679581304,7.85780837,8.040171714,8.040171714,8.040171714
CAN,Canada,America,Northern Hemisphere,Very High,,15,16.76796913,17.12656021,17.26371956,16.8500309,16.95997047,16.94639015,16.95886993,16.51167965,16.06448936,15.96514988,15.88033962,15.78278392,15.68522821,15.58767251,15.4901168,15.3925611,15.29500539,15.19744968,15.17990971,15.23289013,15.12164974,15.23602962,15.65993023,15.73849964,15.80449009,15.89140034,16.00966072,16.15789032,16.22464943,16.39625931,16.39625931,16.39625931
CHE,Switzerland,Europe,Northern Hemisphere,Very High,,1,13.42648029,13.62067032,13.77219009,14.13531971,14.27805996,14.43200016,14.57855034,14.80767012,15.03678989,15.11299992,15.21967983,15.23707962,15.02394962,15.16263962,15.26268959,15.26478958,15.32474995,15.35081959,15.38848019,15.45699978,15.62874985,15.73497963,15.81684017,15.98027039,16.08714008,16.19400978,16.24938011,16.32843971,16.41327095,16.50029945,16.50029945,16.50029945
CHL,Chile,America,Southern Hemisphere,Very High,LAC,42,12.75809093,12.73246956,12.70689964,11.70440006,11.86658802,12.02877598,12.19096394,12.35315189,12.51533985,12.97222042,13.15431976,13.3077898,13.46125984,13.67539024,14.01912975,14.36555004,14.32129955,14.72467041,14.87129974,14.87985039,15.10027027,15.32625008,15.43756962,16.1086998,16.24946976,16.36503983,16.41803932,16.44754982,16.58595085,16.73130035,16.73130035,16.73130035
CHN,China,Asia,Northern Hemisphere,High,EAP,79,8.630220413,8.670319557,8.771459579,8.812950134,8.806750298,8.94740963,9.08220005,9.119890213,9.309840202,9.499790192,9.689740181,9.87969017,10.1829422,10.48619423,10.78944626,11.09269829,11.39595032,11.72490025,11.99339962,12.2343502,12.42572021,12.63595018,12.84618015,13.05641012,13.26664009,13.47687006,13.68710003,13.89733,14.03231,14.2361149,14.2361149,14.2361149
CIV,Ivory Coast,Africa,Northern Hemisphere,Medium,SSA,159,5.553355463,5.65919955,5.767060971,5.876978174,5.988990343,6.103137406,6.219460053,6.337999749,6.458798751,6.58190012,6.712220764,6.842541409,6.972862053,7.103182697,7.233503342,7.363823986,7.49414463,7.624465275,7.754785919,7.885106564,8.015427208,8.145747852,8.276068497,8.406389141,8.536709785,8.892459869,9.4792099,9.954739571,10.21954966,10.48435974,10.67558002,10.67558002
CMR,Cameroon,Africa,Northern Hemisphere,Medium,SSA,151,8.152429581,8.102689743,7.971072257,7.83945477,7.707837284,7.576219797,7.444602311,7.312984824,7.181367338,7.049749851,7.280370235,8.555069923,8.284290314,8.423390388,8.461409569,8.420700073,8.196840286,8.967740059,9.401260376,9.870570183,10.23908997,10.60760975,11.20685005,11.52208519,11.83732033,12.15102959,12.10426044,12.43018527,12.76488609,13.10859922,13.10859922,13.10859922
COD,The Democratic Republic of the Congo,Africa,Northern Hemisphere,Low,SSA,179,6.211513732,6.308457341,6.406913956,6.506907191,6.608461029,6.711599827,6.819668969,6.92773811,7.035807252,7.143876394,7.251945535,7.360014677,7.468083819,7.57615296,7.684222102,7.792291244,7.900360386,8.008429527,8.737790108,8.856789589,9.199039936,9.541290283,9.336259842,9.60517025,9.640296569,9.675551346,9.71093505,9.746448153,9.782091129,9.817864451,9.817864451,9.817864451
COG,Congo,Africa,Southern Hemisphere,Medium,SSA,153,11.00813007,10.81482029,10.72931957,10.57212658,10.41493359,10.25774059,10.1005476,9.943354607,9.786161613,9.62896862,9.471775627,9.314582634,9.157389641,8.909790039,9.112368902,9.314947764,9.517526627,9.720105489,9.922684352,10.12526321,10.32784208,10.53042094,10.7329998,10.94790996,11.16712334,11.39072609,11.6188061,11.85145304,12.08875833,12.33081527,12.33081527,12.33081527
COL,Colombia,America,Northern Hemisphere,High,LAC,88,8.941541632,9.490810394,10.07382011,10.25879955,10.38840008,10.45281029,11.00516987,11.36605501,11.72694016,11.66399956,11.65308952,11.65300989,11.65293026,11.9110651,12.16919994,12.69102955,13.0490799,13.31727028,13.51774025,13.94388962,13.9293499,14.02896976,13.75541973,14.28950977,14.22657967,14.29211044,14.41985989,14.40923977,14.39857006,14.51506042,14.44274998,14.44274998
COM,Comoros,Africa,Southern Hemisphere,Medium,SSA,156,8.155587341,8.171094053,8.186630249,8.202195985,8.217761721,8.233327457,8.248893193,8.264458929,8.280024665,8.295590401,8.631580353,8.967570305,9.303560257,9.639550209,9.800420189,9.961290169,10.12216015,10.28303013,10.44390011,10.60477009,10.76564007,10.92651005,11.08738003,11.24825001,11.24470043,11.37745339,11.51177361,11.64767958,11.78519004,11.92432393,11.92432393,11.92432393
CPV,Cabo Verde,Africa,Northern Hemisphere,Medium,SSA,128,,,,,,,,,,,11.53789997,11.26502991,11.5943203,11.52488995,11.41362,11.57098007,12.32139015,12.34261036,12.57143021,12.60636997,12.7974596,13.01834011,13.03555012,13.48058033,13.40017033,13.14307022,13.04734993,12.95409966,12.70419979,12.55461444,12.55461444,12.55461444
CRI,Costa Rica,America,Northern Hemisphere,Very High,LAC,58,9.794050217,10.03783989,10.30109024,10.45274687,10.6044035,10.75606012,10.90771675,11.05937338,11.21103001,11.36268663,11.51434326,11.66599989,11.81765652,11.96931314,12.12096977,12.43371119,12.7464526,13.05919402,13.37193544,13.68467685,13.99741827,14.31015968,14.50245953,14.7502203,15.11124039,15.23608017,15.4200201,15.66736984,15.8667202,16.54577065,16.54577065,16.54577065
CUB,Cuba,America,Northern Hemisphere,High,LAC,83,12.21516037,12.10655022,11.98618984,11.89202023,11.36503983,11.2565403,11.73295975,11.72490025,11.90639019,12.08788013,12.33483982,12.61674976,12.97049046,13.38177967,14.37172985,14.8412199,16.11899948,17.01877975,17.48694992,17.29541969,16.34538078,15.64000034,14.70438957,13.97082043,13.96555996,13.76951981,13.81694984,14.09766006,14.2809,14.4114399,14.44305992,14.44305992
CYP,Cyprus,Asia,Northern Hemisphere,Very High,,29,9.226169586,9.344320297,9.331640244,12.35991001,12.39344978,12.51867962,12.58349037,12.63119984,12.57108974,12.51097965,12.40380001,12.50660992,12.95118046,13.37049961,13.49674988,13.44655037,13.53201962,13.71588993,14.06836987,14.57304001,13.84634018,13.79706001,13.78989029,14.0009203,14.25613022,14.57015038,14.74003983,15.16886997,15.35606003,15.64826965,15.64826965,15.64826965
CZE,Czechia,Europe,Northern Hemisphere,Very High,,32,11.83512974,11.82269955,11.63922977,11.86242008,12.39513016,12.72935963,13.08154011,13.27126026,13.13521957,13.20551014,13.87837982,14.32462025,14.57211971,14.83358955,14.60776043,14.84366035,15.00053978,15.29292965,15.46100044,15.83553982,16.01416016,16.07696915,16.07591057,16.61016083,16.74843979,16.8604393,16.83116913,16.78511047,16.23899078,16.21968079,16.21968079,16.21968079
DEU,Germany,Europe,Northern Hemisphere,Very High,,9,14.56072642,14.68710995,14.81459045,15.50872993,15.65505028,15.7678299,15.85593033,15.93840981,15.9880929,16.03777599,16.08745909,16.13714218,16.18682528,16.23650837,16.28619146,16.33587456,16.38555765,16.43524075,16.48492384,16.53460693,16.58429003,16.63397312,16.68365622,16.73333931,16.73534012,16.78933907,16.87524033,16.97719002,16.93209076,17.01013947,17.01013947,17.01013947
