ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Expected Years of Schooling (1990),Expected Years of Schooling (1991),Expected Years of Schooling (1992),Expected Years of Schooling (1993),Expected Years of Schooling (1994),Expected Years of Schooling (1995),Expected Years of Schooling (1996),Expected Years of Schooling (1997),Expected Years of Schooling (1998),Expected Years of Schooling (1999),Expected Years of Schooling (2000),Expected Years of Schooling (2001),Expected Years of Schooling (2002),Expected Years of Schooling (2003),Expected Years of Schooling (2004),Expected Years of Schooling (2005),Expected Years of Schooling (2006),Expected Years of Schooling (2007),Expected Years of Schooling (2008),Expected Years of Schooling (2009),Expected Years of Schooling (2010),Expected Years of Schooling (2011),Expected Years of Schooling (2012),Expected Years of Schooling (2013),Expected Years of Schooling (2014),Expected Years of Schooling (2015),Expected Years of Schooling (2016),Expected Years of Schooling (2017),Expected Years of Schooling (2018),Expected Years of Schooling (2019),Expected Years of Schooling (2020),Expected Years of Schooling (2021)
DJI,Djibouti,Africa,Northern Hemisphere,Low,AS,171,2.601186608,2.692800045,2.787640095,2.571929932,2.739470005,2.829485059,2.919500113,2.99657011,3.009010077,3.021450043,2.971889973,3.385519981,3.548860073,3.808030128,4.067200184,4.357200146,4.50620985,4.972390175,5.337150097,5.583350182,6.019780159,6.456210136,6.530976109,6.605742082,6.680508055,6.755274027,6.83004,6.83112,7.13947,7.43298,7.43298,7.43298
DMA,Dominica,America,Northern Hemisphere,High,LAC,102,,,,,,,,,,,12.72753188,12.75800689,12.78855487,12.819176,12.84987045,12.88063839,12.91148,12.94752,12.98356,13.0196,13.05564,13.06678,13.09806731,13.12942954,13.16086686,13.19237946,13.22396751,13.2556312,13.2873707,13.3191862,13.3191862,13.3191862
DNK,Denmark,Europe,Northern Hemisphere,Very High,,6,14.06153965,14.20090961,14.27690983,14.59694004,14.92171955,15.12403965,15.37061024,15.55623531,15.74186039,16.44960976,16.23390961,16.58344078,16.31981087,16.47481537,16.62981987,16.87528038,16.72458076,16.81782913,16.75205994,16.79486084,16.94296074,18.41773033,18.6777401,19.14090919,19.13853073,19.23700905,19.06605911,18.89341927,18.79369926,18.71479988,18.71479988,18.71479988
DOM,Dominican Republic,America,Northern Hemisphere,High,LAC,80,9.143647877,9.316756071,9.493141561,9.672866393,9.855993789,10.04258817,10.23271516,10.42644165,10.62383579,10.82496701,11.02990605,11.24678139,11.46365672,11.68053205,11.89740739,12.11428272,12.33115805,12.54803338,12.76490872,12.98178405,13.19865938,13.41553472,13.63241005,13.69433022,13.75625038,14.0928297,14.14081955,14.22251987,14.34401997,14.46655802,14.46655802,14.46655802
DZA,Algeria,Africa,Northern Hemisphere,High,AS,91,9.658769608,9.710650444,9.820469856,9.840649605,9.914270401,9.901869774,10.05828953,10.30550639,10.55272325,10.79994011,10.99380493,11.18766975,11.52264977,11.74497032,12.05364037,12.26202011,12.34442043,12.57499981,13.06785488,13.56070995,13.99880028,14.33228016,14.33228016,14.33228016,14.3813828,14.43048545,14.47958809,14.52869073,14.57779338,14.62689602,14.62689602,14.62689602
ECU,Ecuador,America,Southern Hemisphere,High,LAC,95,11.82929039,11.66971016,11.8294235,11.98913683,12.14885017,12.3085635,12.46827684,12.62799018,12.78770351,12.94741685,13.10713019,13.26684352,13.42655686,13.5862702,13.74598353,13.90569687,14.06541021,14.22512354,14.38483688,14.54455021,14.70426355,14.86397689,15.02369022,14.91156006,15.05500507,15.19845009,15.07669004,14.95492999,14.83316994,14.62423038,14.62423038,14.62423038
EGY,Egypt,Africa,Northern Hemisphere,High,AS,97,9.697939873,9.745200157,9.912141442,10.07908273,10.24602401,10.4129653,10.57990658,10.74684787,10.91378915,11.08073044,11.18654537,11.29236031,11.3446703,11.19305038,11.2580204,11.35194836,11.44587631,11.53980427,11.63373222,11.72766018,11.9167099,11.98482037,12.4344101,12.73591995,12.73727036,12.93128538,13.12530041,13.32623959,13.60529995,13.78649972,13.78649972,13.78649972
ERI,Eritrea,Africa,Northern Hemisphere,Low,SSA,176,,,,,,5.223760128,5.232279778,5.449133237,5.665986697,5.882840157,6.498770237,6.518129826,6.973889828,7.525204897,8.076519966,8.091277885,8.106035805,8.120793724,8.135551643,8.150309563,8.03085041,8.20396781,8.377085209,8.550202608,8.723320007,8.03470993,8.042153255,8.049603476,8.057060598,8.064524628,8.064524628,8.064524628
ESP,Spain,Europe,Northern Hemisphere,Very High,,27,14.0401001,14.29535961,14.53036976,15.0120697,15.33172035,15.49759007,15.68964958,15.67298031,15.62370968,15.65079975,15.70853996,15.67422962,15.60286045,15.61771965,15.74748039,15.86876011,15.94079971,15.91744041,15.95044994,15.99135971,16.33000946,16.62454033,16.95605087,17.17250061,17.29005051,17.47447014,17.54027939,17.61613083,17.75741005,17.91690063,17.91690063,17.91690063
EST,Estonia,Europe,Northern Hemisphere,Very High,,31,13.13125992,12.87829018,12.83745956,12.39554024,12.58990955,12.90907955,13.30634022,13.73643017,14.16652012,14.40664959,14.98546982,15.42988968,15.63121033,15.71774006,15.87446976,16.12035942,16.06500053,16.1149292,16.10434914,16.18021965,16.39779091,16.50271988,16.50991058,16.42387962,16.21989059,16.11494064,16.06361961,15.9211998,15.91049004,15.92895985,15.92895985,15.92895985
ETH,Ethiopia,Africa,Northern Hemisphere,Low,SSA,175,2.947940876,2.770580053,2.603890022,2.43719999,2.270509958,2.502729893,2.884079933,3.232833306,3.581586679,3.930340052,4.308070183,4.871180058,5.240459919,5.439129829,5.791399956,6.612790108,7.119570096,7.626350085,8.133130074,8.126139641,8.187279701,8.333000183,8.405830383,8.573365192,8.744239102,8.918518663,9.096271752,9.277567601,9.462476818,9.651071421,9.651071421,9.651071421
FIN,Finland,Europe,Northern Hemisphere,Very High,,11,14.99647045,15.21839046,15.76556015,15.87520027,16.21611977,16.3091507,16.52115059,16.72907066,17.03973007,17.27614021,17.7011795,17.99418068,18.06677055,18.25947952,17.03296089,17.14310074,17.13279915,17.08893013,17.04219055,16.81093979,16.93851089,17.05632019,17.06842041,19.30257034,19.26124001,19.31862068,19.31543922,19.39711952,19.47599983,19.05192947,19.05192947,19.05192947
FJI,Fiji,Oceania,Southern Hemisphere,High,EAP,99,12.40322751,12.48120975,12.55968229,12.63815482,12.71662736,12.79509989,12.87357243,12.95204496,13.0305175,13.10899003,13.18746257,13.2659351,13.34440764,13.42288017,13.91590977,13.96721478,14.0185198,14.06982481,14.12112983,14.17243484,14.22373985,14.27504487,14.32634988,14.3776549,14.42895991,14.48026493,14.53156994,14.58287496,14.63417997,14.68548499,14.73679,14.73679
FRA,France,Europe,Northern Hemisphere,Very High,,28,14.08889008,14.47624969,14.69744968,14.79576015,15.58909988,15.70378017,15.79720974,15.76473045,15.69322014,15.03709984,14.93727016,14.8516798,14.62263966,14.66084003,14.63309956,15.19083023,15.16401005,15.09527016,15.05335999,15.02523994,15.13387966,15.19116974,15.26072025,15.41289043,15.44229031,15.42269993,15.52842999,15.64560032,15.74300957,15.81206989,15.81206989,15.81206989
FSM,Micronesia,Oceania,Northern Hemisphere,Medium,EAP,134,,,,,,,,,,,10.05416,10.216853,10.379546,10.542239,10.704932,10.867625,11.030318,11.193011,11.355704,11.1116645,11.17267438,11.20826347,11.21207659,11.17616973,11.19229604,11.084,11.25026,11.4190139,11.54947988,11.54947988,11.54947988,11.54947988
GAB,Gabon,Africa,Southern Hemisphere,High,SSA,112,11.83213,11.87458,11.91703,11.95948,12.00193,12.04438,12.08683,12.12928,12.17173,12.15069008,12.16875505,12.18682003,12.31002111,12.33315222,12.35628333,12.37941444,12.40254556,12.42567667,12.44880778,12.47193889,12.49507,12.51824401,12.541461,12.56472105,12.62691579,12.68911053,12.75130526,12.8135,12.9,12.97731,12.97731,12.97731
GBR,United Kingdom,Europe,Northern Hemisphere,Very High,,18,13.6549902,13.92667007,14.27546978,14.48675315,14.69803651,14.90931988,15.12060324,15.33188661,15.54316998,15.8917799,16.09623909,16.1175499,16.10576057,16.08025932,16.5434494,16.62688065,16.06059074,15.86334991,15.9672699,16.11256027,16.36290932,15.72978973,15.67329979,17.6342907,17.48591042,17.32865906,17.41354465,17.49843025,17.24805069,17.30971909,17.30971909,17.30971909
GEO,Georgia,Asia,Northern Hemisphere,Very High,ECA,63,12.79429197,12.4276104,12.07143784,11.71526527,11.35909271,11.00292015,11.24497986,11.86952019,12.28580523,12.70209026,13.19787979,13.37042046,13.54679012,13.68500042,13.67243958,13.7594099,13.3165102,13.69944,13.14264011,13.50502968,13.63837981,13.77172995,13.90508008,14.03843021,14.21273994,14.46463966,14.68717003,15.02781963,15.2750597,15.6153698,15.56851959,15.56851959
GHA,Ghana,Africa,Northern Hemisphere,Medium,SSA,133,6.751592319,6.826328267,6.901891496,6.978291163,7.055536528,7.13363695,7.212601896,7.292440935,7.373163743,7.454780102,7.744860172,7.333590031,7.619709969,7.4646101,7.844389915,8.44274044,8.819199562,9.453829765,10.03230953,10.13710022,10.50872993,10.88035965,11.13860035,11.34636021,11.05138016,11.55659962,11.52073956,11.46961975,11.48332977,11.86730957,12.04778004,12.04778004
GIN,Guinea,Africa,Northern Hemisphere,Low,SSA,182,2.662970066,2.814340115,2.986715078,3.159090042,3.382879972,3.611449957,3.840019941,4.186532468,4.533044994,4.87955752,5.226070046,5.572582573,5.919095099,6.265607625,6.612120152,7.093309879,7.557199955,7.845734835,8.134269714,8.279879888,8.425490061,8.571100235,8.558400154,8.783830166,9.009260178,9.163121769,9.319611033,9.478772845,9.640652849,9.805297465,9.805297465,9.805297465
GMB,Gambia,Africa,Northern Hemisphere,Low,SSA,174,4.672284859,4.823235838,4.979063703,5.139926015,5.305985425,5.47740984,5.666175989,5.854942138,6.043708288,6.232474437,6.421240587,6.610006736,6.798772885,6.987539035,7.176305184,7.365071333,7.553837483,7.742603632,7.931369781,7.964540005,7.954999924,8.079072273,8.205079751,8.33305254,8.488134505,8.643216471,8.798298437,8.953380402,9.108462368,9.263544333,9.418626299,9.418626299
GNB,Guinea-Bissau,Africa,Northern Hemisphere,Low,SSA,177,6.391058292,6.523525584,6.658738521,6.796754014,6.93763015,7.081426221,7.22820275,7.378021512,7.530945563,7.687039267,7.846368321,8.008999784,8.175002105,8.344445152,8.517400239,8.693940163,9.186900139,9.296604957,9.406309776,9.516014595,9.625719413,9.735424232,9.84512905,9.954833869,10.06453869,10.17424351,10.28394832,10.39365314,10.50335796,10.61306278,10.61306278,10.61306278
GNQ,Equatorial Guinea,Africa,Northern Hemisphere,Medium,SSA,145,,,,,,,,,,,7.077549934,7.217412569,7.357275204,7.497137839,7.637000475,7.77686311,7.916725745,8.05658838,8.196451015,8.33631365,8.476176285,8.61603892,8.755901555,8.89576419,9.035626825,9.17548946,9.315352095,9.45521473,9.595077365,9.73494,9.73494,9.73494
GRC,Greece,Europe,Northern Hemisphere,Very High,,33,12.38533974,12.93603039,12.83633995,12.63654995,12.80976963,12.81266975,12.96411991,13.13731003,13.81110001,13.7697401,14.15260983,14.51235962,15.09092999,15.1612196,15.48805046,16.18700981,16.37560081,15.86828995,16.16538302,16.46247609,16.75956917,16.86862946,17.16433907,17.34185982,17.89850044,18.26951504,18.64052963,19.10166931,19.50020027,20.02878952,20.02878952,20.02878952
GRD,Grenada,America,Northern Hemisphere,High,LAC,68,14.39464777,14.55154526,14.7101529,14.87048932,15.03257335,15.19642405,15.36206068,15.5295027,15.69876979,15.86988184,16.04285897,16.21772149,16.39448997,16.57318517,16.7538281,16.93643998,17.12104228,17.30765669,17.49630514,17.68700981,17.88404147,18.08107313,18.27810478,18.47513644,18.6721681,18.86919975,18.81738091,18.48951912,18.62984085,18.66202035,18.66202035,18.66202035
GTM,Guatemala,America,Northern Hemisphere,Medium,LAC,135,6.506764516,6.573509413,6.640938964,6.709060192,6.777880192,6.935319901,7.22197846,7.50863702,7.795295579,8.081954139,8.368612698,8.655271258,8.941929817,9.214723778,9.487517738,9.760311699,10.03310566,10.30589962,10.36208963,10.41827965,10.47446966,10.53065968,10.58684969,10.6430397,10.70359993,10.75267982,10.70512247,10.65756512,10.61000776,10.56245041,10.56245041,10.56245041
GUY,Guyana,America,Northern Hemisphere,High,LAC,108,9.658160085,9.760267828,9.863455073,9.967733231,10.07311384,10.17960854,10.28722913,10.3959875,10.50589568,10.61696583,10.72921024,10.78507351,10.84093677,10.89680004,11.10203981,11.30727959,11.02062464,10.73396969,10.76708031,10.67809963,10.94888973,11.47663021,11.43113041,11.57839929,11.72756545,11.87865334,12.03168772,12.18669366,12.34369657,12.50272216,12.50272216,12.50272216
HKG,Hong Kong,Asia,Northern Hemisphere,Very High,,4,13.05466606,13.17232715,13.29104873,13.41084033,13.53171161,13.6536723,13.77673221,13.90090125,14.02618943,14.15260682,14.28016361,14.40887006,14.53873653,14.66977349,14.80199147,14.93540113,15.07001321,15.20583853,15.34288805,15.48117278,15.62070387,15.76149255,15.90355015,16.09333038,16.3194294,16.45096016,16.46666908,16.6324501,16.92947006,17.22212029,17.27816963,17.27816963
HND,Honduras,America,Northern Hemisphere,Medium,LAC,137,8.327740703,8.400770187,8.474440098,8.548110008,8.65581398,8.763517952,8.871221924,8.978925896,9.086629868,9.194333839,9.302037811,9.409741783,9.517445755,9.625149727,9.732853699,9.840557671,9.948261642,10.05596561,10.16366959,10.24633503,10.32900047,10.1966753,10.06435013,9.868069649,9.675359726,9.911664501,9.888603846,9.807000421,9.838728904,10.13281417,10.13281417,10.13281417
HRV,Croatia,Europe,Northern Hemisphere,Very High,,40,9.487243058,9.933662919,10.40108895,10.89050961,11.40295982,11.25879002,11.37658978,11.48884964,11.86464024,12.18980026,12.32102013,12.55932045,12.90729046,13.26109028,13.60599518,13.95090008,14.25984955,14.29500008,14.16623974,14.1531601,14.40382957,14.54564953,14.78808022,15.1735096,15.27311039,15.22484016,15.18770027,15.22671986,15.18179035,15.11209965,15.11209965,15.11209965
HTI,Haiti,America,Northern Hemisphere,Low,LAC,163,7.156425,7.23210375,7.3077825,7.38346125,7.45914,7.53481875,7.6104975,7.68617625,7.761855,7.83753375,7.9132125,7.98889125,8.06457,8.14024875,8.2159275,8.29160625,8.367285,8.44296375,8.5186425,8.59432125,8.67,8.885,8.948,9.011,9.074,9.137,9.2,9.5,9.5,9.7,9.7,9.7
HUN,Hungary,Europe,Northern Hemisphere,Very High,,46,11.12654018,11.11417961,11.21051025,11.74056005,12.27060986,12.4127903,12.6177597,13.05292988,13.43634033,13.87598038,14.23414993,14.56569958,14.88370991,15.2458601,14.97251987,15.17901039,15.28851986,15.28890038,15.28785038,15.21380997,15.2641201,15.19478989,15.24335957,15.61968994,15.42549038,15.21959972,15.11898041,15.20417976,15.12946033,15.0336281,15.0336281,15.0336281
IDN,Indonesia,Asia,Southern Hemisphere,High,EAP,114,10.07166958,9.876020432,9.770970345,9.717000008,9.88506031,10.06046009,10.21537971,10.52087975,10.57161045,10.68282032,10.57404041,10.63712978,10.75983047,10.97385025,11.06958961,10.94575024,10.99732971,11.67477036,11.67576027,12.13866043,12.33273029,12.59058952,12.89035034,12.92486,12.88265991,13.33804035,13.35651016,13.53096962,13.60698032,13.74889386,13.74889386,13.74889386
IND,India,Asia,Northern Hemisphere,Medium,SA,132,7.996357701,8.026842836,8.057444193,8.088162214,8.118997343,8.149950027,8.175550461,8.209850311,8.242063522,8.274276733,8.306489944,8.337169647,8.527839661,9.122170448,9.386282921,9.650395393,9.914507866,10.17862034,10.48252964,10.41897011,10.73542976,11.29448032,11.52486038,11.54076004,11.86649036,11.94699955,12.34372044,12.16333008,11.81347513,11.46362019,11.87462044,11.87462044
IRL,Ireland,Europe,Northern Hemisphere,Very High,,8,12.34974957,12.36942959,12.55916023,13.04246044,13.26047993,13.32575989,13.36120987,13.5766201,16.17416954,16.32534027,16.4296093,16.56286049,16.80606079,16.98218918,17.24028015,17.23913956,16.97068977,17.01375961,17.26186943,17.03665924,17.46286964,17.93795967,17.95647049,18.06964493,18.18281937,18.70903015,18.79326057,18.70528984,19.75616074,18.94522095,18.94522095,18.94522095
IRN,Iran,Asia,Northern Hemisphere,High,SA,76,10.08364157,10.21992719,10.35805479,10.49804925,10.63993581,10.78374004,10.95379996,11.12385988,11.2939198,11.46397972,11.53203964,11.96055031,11.93974018,11.96312046,11.6090498,11.53783035,11.79074001,12.01554012,12.61373997,12.70823956,12.85377026,13.31478977,14.76996994,14.66059017,14.65942001,14.87814045,14.93214035,14.81373024,14.74757004,14.68140984,14.61524963,14.61524963
IRQ,Iraq,Asia,Northern Hemisphere,Medium,AS,121,9.614478,9.501616,9.388754,9.275892,9.16303,9.050168,8.937306,8.824444,8.711582,8.654310226,8.788539886,9.131287336,9.474034786,9.816782236,10.15952969,10.28655016,10.41357063,10.54059111,10.66761158,10.79463205,10.92165253,11.048673,11.17797675,11.3072805,11.43658425,11.565888,11.69519175,11.8244955,11.95379925,12.08747317,12.08747317,12.08747317
ISL,Iceland,Europe,Northern Hemisphere,Very High,,3,14.23715019,15.29761028,15.59636021,15.46640015,15.69215965,15.82032967,15.88074017,16.34880018,16.8168602,16.81957054,17.13028908,17.24799919,17.69742966,18.35300064,17.98419952,18.16902924,18.30336952,18.2290802,18.39888954,18.32003021,18.52108955,18.54735947,18.84399033,19.47475052,19.58976936,19.34770012,19.17450905,19.08308983,19.17563057,19.16305923,19.16305923,19.16305923
ISR,Israel,Asia,Northern Hemisphere,Very High,,22,12.87395,13.21520996,13.42135,13.62749004,13.67351484,13.71953964,13.83495998,14.34781011,14.86066024,15.37351036,15.29668045,15.4809103,16.22184944,16.09560013,15.97373009,15.93305016,15.83117008,15.95351028,15.75245953,15.86003971,16.07172012,16.1223793,16.09416008,16.14162064,16.16893005,16.17112923,16.08654022,16.16283035,16.1252594,16.05088997,16.05088997,16.05088997
ITA,Italy,Europe,Northern Hemisphere,Very High,,30,12.81748009,12.99248028,13.24015045,13.47467041,13.9201498,14.06558037,14.23950958,14.57250023,14.77297974,14.92212009,15.00973988,15.37252045,15.58602047,15.80438995,15.94890976,16.10302925,16.27749062,16.35603905,16.43112946,16.46048927,16.47192001,16.70663071,16.46610069,16.18659019,16.10824966,16.03336906,15.97875977,16.08889961,16.17503929,16.22678947,16.22678947,16.22678947
JAM,Jamaica,America,Northern Hemisphere,High,LAC,110,11.27081967,11.26696968,11.26312101,11.25927234,11.25542367,11.25157499,11.24772632,11.24387765,11.24002898,11.23618031,10.80220032,11.59801006,11.77513027,10.98355961,12.29020023,12.42370033,12.49237744,12.56105456,12.62973167,12.69840878,12.76708589,12.835763,12.90556458,12.97574575,13.04630857,13.11725511,13.18858746,13.26030772,13.332418,13.40492042,13.40492042,13.40492042
JOR,Jordan,Asia,Northern Hemisphere,High,AS,102,11.23939991,11.40272045,11.5805397,11.53104973,11.4191103,11.51270008,11.60628986,11.68886232,11.77143478,11.85400724,11.9365797,12.13572979,12.33487988,12.60367966,12.79255962,12.7048502,12.63064957,12.55109024,12.54397011,12.07672501,11.6094799,11.23715019,11.13696957,10.93816566,10.73936176,10.54055786,10.34175396,10.14295006,10.41676998,10.56050968,10.64655972,10.64655972
JPN,Japan,Asia,Northern Hemisphere,Very High,,19,13.01529026,13.05280018,13.0659399,13.46142483,13.85690975,13.93715954,13.98238977,14.02762,14.07285023,14.1330204,14.19752626,14.26203212,14.32653798,14.39104384,14.45554969,14.52005555,14.58456141,14.64906727,14.71357313,14.77807899,14.84258485,14.90709071,14.97159656,15.03610242,15.10060828,15.16511414,15.22962,15.21569,15.1905,15.22162588,15.22162588,15.22162588
KAZ,Kazakhstan,Asia,Northern Hemisphere,Very High,ECA,56,12.53703022,12.46156025,12.44013023,12.25097513,12.06182003,12.08150597,12.1011919,12.12087784,12.14056377,12.16024971,12.3744297,12.77585316,13.17727661,13.57870007,13.98012352,14.38154697,14.78297043,14.72519541,14.66742039,14.60964537,14.55187035,14.82793999,15.1076498,15.07024002,15.12672043,15.11816025,15.14945984,15.29436016,15.44011021,15.6129303,15.76500034,15.76500034
KEN,Kenya,Africa,Northern Hemisphere,Medium,SSA,152,7.605321279,7.678211181,7.751799664,7.826093425,7.90255072,7.979008016,8.055465311,8.131922606,8.208379902,8.199229795,8.190079689,8.320119858,8.103170395,8.662880421,9.222590446,9.243659973,9.491789818,9.739919662,10.00389004,10.26786041,10.31048778,10.35311515,10.39574252,10.43836989,10.48099726,10.52415263,10.56748569,10.61099717,10.65468781,10.69855835,10.69855835,10.69855835
KGZ,Kyrgyzstan,Asia,Northern Hemisphere,Medium,ECA,118,12.02089977,11.79125023,11.62413025,11.25551987,10.82456017,10.57563972,10.60842991,10.91432667,11.22022343,11.52612019,11.84471989,12.19270039,12.28594017,12.54905987,12.49370956,12.56025982,12.68754959,12.66928959,12.57874966,12.48820972,12.41543961,12.34677029,12.68334007,12.93120003,13.01056004,12.96702957,13.03036976,12.97451019,12.96755981,13.03588009,13.1953001,13.1953001
KHM,Cambodia,Asia,Northern Hemisphere,Medium,EAP,146,7.032154138,7.091509819,7.151366499,7.211223178,7.271079858,7.330936538,7.390793218,7.450649897,7.510506577,7.570363257,7.630219936,8.236160278,9.320349693,9.720649719,10.00885963,10.18515491,10.3614502,10.53528976,10.55445004,10.6522657,10.7474614,10.84350783,10.9404126,11.03818337,11.13682789,11.23635395,11.33676945,11.33676945,11.33676945,11.46772,11.46772,11.46772
KIR,Kiribati,Oceania,Northern Hemisphere,Medium,EAP,136,10.44217968,10.83154011,10.97579002,10.96735001,10.95890999,10.85208988,11.01930046,10.6796004,10.33990033,10.00020027,10.38836956,11.73746967,11.58656025,12.38922024,12.15614033,12.12123966,11.76896954,11.61940956,11.82483959,11.82276263,11.82068567,11.8186087,11.81653174,11.81445478,11.81237781,11.81030085,11.80822389,11.80614693,11.80406996,11.801993,11.801993,11.801993
