ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Expected Years of Schooling (1990),Expected Years of Schooling (1991),Expected Years of Schooling (1992),Expected Years of Schooling (1993),Expected Years of Schooling (1994),Expected Years of Schooling (1995),Expected Years of Schooling (1996),Expected Years of Schooling (1997),Expected Years of Schooling (1998),Expected Years of Schooling (1999),Expected Years of Schooling (2000),Expected Years of Schooling (2001),Expected Years of Schooling (2002),Expected Years of Schooling (2003),Expected Years of Schooling (2004),Expected Years of Schooling (2005),Expected Years of Schooling (2006),Expected Years of Schooling (2007),Expected Years of Schooling (2008),Expected Years of Schooling (2009),Expected Years of Schooling (2010),Expected Years of Schooling (2011),Expected Years of Schooling (2012),Expected Years of Schooling (2013),Expected Years of Schooling (2014),Expected Years of Schooling (2015),Expected Years of Schooling (2016),Expected Years of Schooling (2017),Expected Years of Schooling (2018),Expected Years of Schooling (2019),Expected Years of Schooling (2020),Expected Years of Schooling (2021)
KNA,Saint Kitts and Nevis,America,Northern Hemisphere,High,LAC,75,12.69515827,12.89924386,13.1066103,13.31731033,13.39694099,13.47657166,13.55620232,13.63583298,13.71546364,13.7950943,13.87472496,13.95435562,14.03398628,14.11361694,14.1932476,14.27287827,14.35250893,14.43213959,14.51177025,14.59273877,14.67415905,14.75603362,14.838365,14.92115576,15.00440845,15.08812564,15.17230994,15.25696394,15.34209028,15.42769157,15.42769157,15.42769157
KOR,South Korea,Asia,Northern Hemisphere,Very High,,19,13.58104992,13.70800972,13.71677971,13.93517971,14.24011993,14.50240993,14.8838501,15.49927998,15.20499992,15.42980003,15.63064957,15.68307972,15.72852039,15.91106033,16.10050011,16.30055046,16.44425964,16.65792084,16.73542023,16.77609062,16.84815979,16.87137985,16.74004936,16.65020943,16.64546013,16.60309982,16.50547028,16.4816494,16.49395943,16.52173996,16.52173996,16.52173996
KWT,Kuwait,Asia,Northern Hemisphere,Very High,AS,50,10.94134045,9.095980167,7.250619888,8.267809868,9.852399826,11.45228958,12.9972496,13.16524982,13.21151495,13.25778008,12.99305487,12.72832966,13.01471472,13.30109978,13.49615002,13.57111702,13.64608402,13.72105103,13.79601803,13.87098503,13.94595203,14.02091904,14.09588604,14.17085304,14.24582005,14.69398022,14.84911922,15.00589617,15.16432838,15.32443332,15.32443332,15.32443332
LAO,Lao,Asia,Northern Hemisphere,Medium,EAP,140,6.586619854,6.683733304,6.780846755,6.877960205,7.162789822,6.842470169,7.45126009,7.673789978,7.918769836,7.997290134,7.999300003,8.008970261,8.274680138,8.60739994,8.768010139,8.992280006,9.078969955,9.265709877,9.44408989,9.736579895,9.954899788,10.35177994,10.51441956,10.81301022,11.09206963,11.22173977,11.15810966,10.98723984,10.63469982,10.47854042,10.13611031,10.13611031
LBN,Lebanon,Asia,Northern Hemisphere,High,AS,112,11.71200857,11.86972429,12.02744,12.1912475,12.355055,12.5188625,12.68267,13.42690333,14.17113667,14.91555,14.9636,15.20376,14.81091,14.16059,13.70269,13.24125,12.88843,13.0529,13.15881,13.31794,13.216,13.28792,12.50924,12.25366,11.48094,11.14674,10.83927,11.28587,11.28587,11.28587,11.28587,11.28587
LBR,Liberia,Africa,Northern Hemisphere,Low,SSA,178,,,,,,,,,,8.889519691,10.78812981,10.63230283,10.47647586,10.32064889,10.16482192,9.853167972,9.853167972,9.697341,9.7317335,9.766126,9.8005185,9.834911,9.8693035,9.903696,9.977566531,10.05143706,10.12530759,10.19917812,10.27304866,10.34691919,10.42078972,10.42078972
LBY,Libya,Africa,Northern Hemisphere,High,AS,104,14.01656053,14.18063632,14.34471211,14.50878789,14.67286368,14.83693947,15.00101526,15.16509105,15.32916684,15.49324263,15.65731842,15.82139421,15.58174038,15.45261955,15.65732857,15.38724714,15.11716571,14.84708429,14.57700286,14.30692143,14.03684,13.71967,13.4025,13.2799874,13.1574748,13.0349622,12.9124496,12.789937,12.789937,12.85428,12.85428,12.85428
LCA,Saint Lucia,America,Northern Hemisphere,High,LAC,106,13.84337435,13.72099753,13.59970253,13.47947979,13.36031983,13.24115987,13.12199991,13.00283996,12.88368,12.76452004,12.64536008,12.52620012,12.40704016,12.2878802,12.16872025,12.42891026,12.78090954,12.60116005,12.76291382,12.9246676,13.08642137,13.24817514,13.40992892,13.57168269,13.73343647,13.89519024,14.3461504,14.04967022,13.99927044,12.93918991,12.86610985,12.86610985
LIE,Liechtenstein,Europe,Northern Hemisphere,Very High,,16,,,,,,,,,,,13.95551359,14.0411227,14.12725698,14.21391964,14.46243,14.29856014,14.46555042,14.42228985,14.65060997,14.48534966,14.51568985,14.84086037,15.02554035,14.83032513,14.6351099,14.71424007,14.7209301,14.88391018,14.62086964,15.18157005,15.18157005,15.18157005
LKA,Sri Lanka,Asia,Northern Hemisphere,High,SA,73,11.24841313,11.36073368,11.47417581,11.5887507,11.70446968,11.82370156,11.94293344,12.06216532,12.1813972,12.30062908,12.41986096,12.53909284,12.65832472,12.7775566,12.89678848,13.01602036,13.13525224,13.25448412,13.373716,13.49294788,13.61217976,13.72367954,13.7407198,13.96959972,13.92172654,13.87385337,13.82598019,13.90752983,14.11106968,14.13990486,14.13990486,14.13990486
LSO,Lesotho,Africa,Southern Hemisphere,Low,SSA,168,8.651200294,8.7855196,8.733690262,8.460089684,8.75881958,8.821840286,8.735159874,8.659733136,8.584306399,8.508879662,9.336930275,9.597189903,9.874540329,10.39723015,10.67878008,10.96033001,11.27525043,11.45768038,11.64011033,11.82254028,12.00497023,12.18740018,12.36983013,11.97321987,11.92323017,11.8165102,11.97399998,12.13148975,12.08609896,12.04087801,12.04087801,12.04087801
LTU,Lithuania,Europe,Northern Hemisphere,Very High,,35,12.84978008,12.63996983,12.19863033,11.84232998,11.76371002,11.97601032,12.40145016,12.92078018,13.39538956,13.84819984,14.40340996,14.95748997,15.43988037,15.94620037,16.04578018,16.37878036,16.69487,16.69595909,16.72579956,16.83357048,16.79044914,16.85102081,16.67333031,16.60783958,16.46250916,16.4450798,16.49953079,16.63731003,16.56925011,16.28506088,16.28506088,16.28506088
LUX,Luxembourg,Europe,Northern Hemisphere,Very High,,17,10.5273252,10.8223003,11.12554058,11.43727764,11.75774956,11.82686996,12.2501297,12.40548992,12.74400997,13.4890604,13.44017982,13.50298023,13.55920029,13.52670002,13.51615334,13.50560665,13.49505997,13.51607513,13.5370903,13.73584509,13.93459988,13.9084549,13.88230991,13.94312986,14.0039498,14.06476974,14.22751999,14.25582027,14.31532001,14.39813995,14.39813995,14.39813995
LVA,Latvia,Europe,Northern Hemisphere,Very High,,39,12.66884041,12.55290985,12.36756039,11.88483047,11.5771904,11.63290977,11.89087963,12.27278042,12.88967991,13.50590992,13.93457031,14.57145023,15.02884007,15.25129986,15.68218994,15.96102047,15.98433971,15.90223026,15.92555046,15.57306004,15.50370026,15.53017044,15.38467979,15.8287096,15.81700039,15.83139992,15.98268986,16.16769028,16.23089027,16.20252991,16.20252991,16.20252991
MAR,Morocco,Africa,Northern Hemisphere,Medium,AS,123,6.517419815,6.496779919,6.601980209,6.822780132,7.084599972,7.315730095,7.467455149,7.619180202,7.678890228,8.099590302,8.555199623,8.900279999,9.336620331,9.677559853,9.920379639,10.08786964,10.10542011,10.37483978,10.54251003,10.73604012,11.08810043,11.43887043,11.7844696,12.12826366,12.47205772,12.81585178,13.15964584,13.5034399,13.72161961,13.95818996,14.15190983,14.15190983
MCO,Monaco,Europe,Northern Hemisphere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA,Moldova,Europe,Northern Hemisphere,High,ECA,80,7.134404363,7.367374644,7.607952448,7.856386197,8.11293242,8.377856028,8.651430579,8.933938565,9.225671704,9.526931237,9.838028244,10.1809489,10.52386956,10.86679021,11.20971087,11.55263153,11.89555218,12.23847284,12.58139349,12.92431415,13.26723481,13.61015546,13.95307612,14.02487343,14.09704018,14.06091022,14.07479954,14.29790974,14.39253044,14.46210003,14.43299961,14.43299961
MDG,Madagascar,Africa,Southern Hemisphere,Low,SSA,173,6.326340199,6.511512884,6.696685568,6.881858253,7.067030938,7.252203623,7.437376308,7.622548993,7.807721678,7.992894363,8.178067048,8.363239733,8.548412418,8.733585103,8.918757788,9.103930473,9.171469688,9.414819717,9.723139763,10.18243027,10.15793514,10.13344002,10.30860996,10.37396002,10.43931007,10.56871033,10.41318035,10.29355001,10.17391968,10.13499142,10.13499142,10.13499142
MDV,Maldives,Asia,Northern Hemisphere,High,SA,90,,,,,,9.747140926,10.02378135,10.3082733,10.60083961,11.36034966,11.82178974,11.97014046,11.69769001,12.16390991,12.19339114,12.22287238,12.25235361,12.28183484,12.31131607,12.34079731,12.37027854,12.39975977,12.429241,12.45872223,12.48820347,12.5176847,12.54716593,12.57664716,12.60612839,12.63560963,12.63560963,12.63560963
MEX,Mexico,America,Northern Hemisphere,High,LAC,86,10.94775963,10.76844025,10.73659992,10.7047596,10.80282021,10.93690968,11.06879997,11.20818043,11.51010036,11.7263298,11.98775005,12.02698994,12.3741703,12.65472984,12.74703979,12.79951954,12.91388988,13.03225994,13.20757961,13.26840019,13.39920998,13.44375992,13.70121002,13.87195969,14.04314995,14.19680977,14.6375103,14.80978012,14.8653698,14.86443996,14.86443996,14.86443996
MHL,Marshall Islands,Oceania,Northern Hemisphere,Medium,EAP,131,,,,,,,,,,,,,12.16722965,12.05382319,11.94041673,11.82701027,11.71360381,11.60019734,11.48679088,11.37338442,11.25997796,11.1465715,11.03316503,10.91975857,10.80635211,10.69294565,10.57953919,10.46613272,10.35272626,10.2393198,10.2393198,10.2393198
MKD,North Macedonia,Europe,Northern Hemisphere,High,ECA,78,10.3518902,10.44338258,10.5356836,10.62880039,10.72274017,10.93083954,11.11662006,11.20294952,11.31814957,11.45744991,11.53279972,11.59393024,11.63331032,11.64132023,11.6462698,11.79450035,11.88965511,11.98480988,12.87722969,12.84832001,12.84206009,12.88011026,12.91816044,12.94083023,12.96148968,13.32861996,13.45691013,13.58520031,13.50732994,13.62443234,13.62443234,13.62443234
MLI,Mali,Africa,Northern Hemisphere,Low,SSA,186,2.076570034,2.160510063,2.32198,2.548599958,2.796649933,3.044699907,3.30328989,3.682650089,3.98229003,4.391610146,4.615330219,4.929862678,5.244395137,5.558927596,5.873460054,6.187992513,6.502524972,6.817057431,7.13158989,7.411950111,7.598370075,7.755449772,7.564219952,7.372990131,7.541309834,7.347839832,7.403979778,7.461060047,7.442024549,7.423037617,7.423037617,7.423037617
MLT,Malta,Europe,Northern Hemisphere,Very High,,23,12.67961025,12.82454014,12.94983959,13.11435986,13.20353031,13.3376503,13.36067009,13.50568962,13.97060013,13.90585995,13.85346031,14.06742001,13.9998703,14.33407974,14.8710804,14.81480026,14.49178028,14.79811954,14.64723015,15.07639503,15.50555992,15.02422047,15.16574001,15.26920033,15.41316032,15.70611954,15.84722996,16.10407066,16.58428001,16.83856964,16.83856964,16.83856964
MMR,Myanmar,Asia,Northern Hemisphere,Medium,EAP,149,6.001580238,6.567095041,7.132609844,7.261940002,7.352530003,7.283170223,7.347003539,7.410836856,7.474670172,7.538503488,7.602336804,7.66617012,7.756821791,7.847473462,7.938125134,8.028776805,8.119428476,8.210080147,8.433731079,8.657382011,8.881032944,9.104683876,9.328334808,9.551985741,9.775636673,9.999287605,10.22293854,10.44658947,10.6702404,10.90913752,10.90913752,10.90913752
MNE,Montenegro,Europe,Northern Hemisphere,Very High,ECA,49,,,,,,,,,,,11.54869593,11.890174,12.24174907,12.60371971,12.8471899,13.18715954,13.63720989,14.11563969,14.57936954,14.91355991,15.07221985,15.04305649,15.01389313,14.98472977,14.95556641,14.92640305,14.89723969,15.02132034,14.99967957,14.94519997,15.08160973,15.08160973
MNG,Mongolia,Asia,Northern Hemisphere,High,EAP,96,10.1633997,9.719189644,8.841150284,7.741680145,7.685860157,7.67553997,8.023679733,8.261980057,8.63132,8.90114975,9.397629738,10.11670017,10.48843956,11.20584011,11.79734039,12.66930962,12.96592999,13.39673678,13.82754358,14.25835037,14.58479023,14.62874126,14.6726923,14.71664333,14.76059437,14.8045454,14.84849644,14.89244747,14.93639851,14.98034954,14.98034954,14.98034954
MOZ,Mozambique,Africa,Southern Hemisphere,Low,SSA,185,3.708847485,3.702022453,3.69520998,3.688410044,3.819499969,4.073319912,4.434274912,4.795229912,5.156184912,5.517139912,5.966969967,6.436329842,6.869780064,7.243430138,7.617080212,8.216320038,8.51088047,9.11989975,9.551600456,9.678779602,9.846440315,9.553930283,9.398610115,9.940219879,9.870030403,9.878950119,9.926485062,9.974020004,10.09584184,10.2191516,10.2191516,10.2191516
MRT,Mauritania,Africa,Northern Hemisphere,Medium,SSA,158,3.717259884,3.828249931,4.146910191,4.642859936,5.327489853,5.474870205,5.728159904,5.780069828,6.177780151,6.384640217,6.471035004,6.55742979,6.644999981,6.777100086,7.289490223,7.332839966,7.556079865,7.436579943,7.317080021,7.794020176,7.878290176,7.97796011,8.365590096,8.676250458,8.850930214,9.02560997,8.617939949,8.588339806,9.106389999,9.376159668,9.376159668,9.376159668
MUS,Mauritius,Africa,Southern Hemisphere,Very High,SSA,63,10.4981699,10.64156659,10.78496329,10.92835999,11.07175668,11.21515338,11.35855007,11.52077961,11.81127501,12.1017704,12.23978043,12.54360962,12.56184006,12.84302998,13.01842976,13.42304039,13.53824997,13.63586998,13.73890018,13.98771,14.08798027,14.29753017,14.77875042,14.80132961,15.31830978,15.05727005,15.09776974,15.05659962,15.11495162,15.17352977,15.17352977,15.17352977
MWI,Malawi,Africa,Southern Hemisphere,Low,SSA,169,5.529300213,5.745250225,6.851079941,7.150440216,7.435420036,10.89968967,10.68700981,10.80333328,10.91965675,11.03598022,10.34127998,10.66903019,10.62281036,10.29662514,9.970439911,9.846899986,9.941060066,9.792160034,10.11480999,10.43745995,10.7601099,10.91059971,11.1173968,11.32811348,11.54282403,11.76160417,11.98453101,12.21168316,12.4431407,12.67898523,12.67898523,12.67898523
MYS,Malaysia,Asia,Northern Hemisphere,Very High,EAP,62,9.827679634,9.987910271,10.17436981,10.16162014,10.22583008,10.28680992,10.72850672,11.17020353,11.61190033,11.61859035,11.91814995,12.0710001,12.19441986,12.74166965,12.96833992,12.69880962,12.19968987,12.34319019,12.47745037,12.6348896,12.85531998,12.71901035,13.00349998,13.22638035,13.45189953,13.66390991,13.8724699,13.67864037,13.54508018,13.48631954,13.34304047,13.34304047
NAM,Namibia,Africa,Southern Hemisphere,Medium,SSA,139,10.42286942,10.83835983,11.27041308,11.70246633,12.13451958,12.01089954,11.8145299,11.61816025,11.74695969,11.50034046,11.70321512,11.90608978,11.7733202,11.87378979,11.78052998,11.68727016,11.53619957,11.60042298,11.62748167,11.65454037,11.68159907,11.70865776,11.73571646,11.76277515,11.79002217,11.81733231,11.8447057,11.8721425,11.89964286,11.92720692,11.92720692,11.92720692
NER,Niger,Africa,Northern Hemisphere,Low,SSA,189,2.059570074,2.089375019,2.119179964,2.204723597,2.290267229,2.375810862,2.461354494,2.546898127,2.632441759,2.717985392,2.803529024,2.889072657,2.974616289,3.060159922,3.399849892,3.628170013,3.777889967,3.90508008,4.137710094,4.374360085,4.699289799,4.983039856,5.214409828,5.448969841,5.683529854,5.918089867,6.21517992,6.406770229,6.67627276,6.957111988,6.957111988,6.957111988
NGA,Nigeria,Africa,Northern Hemisphere,Low,SSA,163,5.6963701,5.884754825,6.079369625,6.280420532,6.488120397,6.702689106,6.92435382,7.15334921,7.389917709,7.634309769,8.003800392,7.746399879,8.150876681,8.555353483,8.959830284,9.028440475,8.89398632,8.759532166,8.625078011,8.490623856,8.356169701,8.682390213,8.861738897,9.041087581,9.220436265,9.399784948,9.579133632,9.758482316,9.937831,10.12758388,10.12758388,10.12758388
NIC,Nicaragua,America,Northern Hemisphere,Medium,LAC,126,7.488699913,8.013589859,8.173259735,8.340353012,8.507446289,8.674539566,8.987131119,9.299722672,9.612314224,9.924905777,10.23749733,10.55008888,10.86268044,10.90502671,10.94737299,10.98971926,10.91788199,10.84604472,10.77420744,10.70237017,10.8882017,11.07403322,11.25986475,11.44569627,11.6315278,11.82682458,12.02540046,12.22731048,12.43261063,12.64135783,12.64135783,12.64135783
NLD,Netherlands,Europe,Northern Hemisphere,Very High,,10,14.67444992,14.92512989,14.83885002,15.07598972,17.31242943,16.72776031,16.89909935,16.55894089,16.52049065,16.38546944,16.56546021,16.6722393,16.30929947,16.3899498,16.29527092,16.41580009,16.51478958,16.63899994,16.75245094,16.80503082,16.99106026,17.85778046,17.82703972,17.91139285,17.99574598,18.08009911,18.04483032,18.48513031,18.5599308,18.69316522,18.69316522,18.69316522
NOR,Norway,Europe,Northern Hemisphere,Very High,,2,13.94550037,14.24613953,14.53617954,15.06902981,16.11097908,15.56700039,15.75127029,15.98190975,16.89126015,17.13750076,17.49785995,17.0864296,17.1053009,17.48032951,17.62022972,17.49011993,17.59090996,17.56229973,17.38734055,17.36672974,17.54862976,17.56863976,17.47475052,17.69016075,17.68293953,17.78388977,17.96912956,18.06615067,18.12005043,18.18519974,18.18519974,18.18519974
NPL,Nepal,Asia,Northern Hemisphere,Medium,SA,143,7.460750103,7.641940117,7.887959957,7.897469997,7.933139801,7.999619961,8.382760048,8.526877642,8.670995235,8.815112829,8.959230423,8.564680099,9.161899567,9.225540161,9.354125023,9.482709885,9.945119858,9.976340294,10.40861034,11.06719017,11.92319012,12.39546967,12.53003502,12.66460037,12.59261036,12.65250969,12.61919975,12.75613022,12.95372534,13.15132046,12.88694954,12.88694954
NRU,Nauru,Oceania,Southern Hemisphere,,EAP,,,,,,,,,,,,9.548890114,9.690799713,9.312490463,8.975170135,9.075570107,10.86083031,10.13370037,9.002280235,9.56649971,9.742471842,9.921680914,10.10418647,10.29004914,10.47933069,10.672094,10.86840312,11.06832328,11.27192088,11.47926359,11.69042029,11.69042029,11.69042029
NZL,New Zealand,Oceania,Southern Hemisphere,Very High,,13,14.48279953,14.81429958,15.16473961,15.97017002,16.55532074,16.85778046,17.00136948,17.10922185,17.21707423,17.3249266,17.43277898,17.54063135,17.64848373,17.7563361,17.86418847,17.97204085,18.07989322,18.1877456,18.29559797,18.40345035,18.51130272,18.6191551,18.72700747,18.83485985,18.80341911,18.86964989,18.12450027,18.83856964,18.87854958,20.28388977,20.28388977,20.28388977
OMN,Oman,Asia,Northern Hemisphere,Very High,AS,54,7.896699905,8.247389793,8.652330399,9.215479851,9.266460419,9.490539551,9.740269661,9.820240021,10.06287003,10.34317799,10.62348595,10.90379391,11.18410187,11.46440983,11.60352468,11.74263954,11.78359985,12.0812397,12.40342999,13.3710804,13.38470507,13.39832973,13.5687747,13.73921967,14.00377464,14.26832962,14.63817978,14.18214035,14.1161499,14.31089973,14.57349014,14.57349014
PAK,Pakistan,Asia,Northern Hemisphere,Low,SA,161,4.626049995,4.68038691,4.734723825,4.789060739,4.843397654,4.897734569,4.952071483,5.006408398,5.060745313,5.115082227,5.169419142,5.223756057,5.278092971,5.332429886,5.742340088,6.093520164,6.28110981,6.713580132,6.731939793,6.818009853,6.813624859,6.809239864,6.919909954,6.978740215,7.296909809,7.584290028,7.989449978,7.931729794,8.275939941,8.658349991,8.658349991,8.658349991
PAN,Panama,America,Northern Hemisphere,Very High,LAC,61,10.6522398,10.66341972,10.77066994,10.94305038,10.8969202,11.12065029,11.32726955,11.5777998,11.82833004,12.07886028,12.33146,12.54675007,12.73756981,12.81908512,12.90060043,12.89698029,12.89313984,12.9639101,12.77729034,12.7495203,12.81746006,12.65684986,12.67351309,12.69017633,12.70683956,12.70656967,12.90561008,12.95616796,13.0069239,13.05787868,13.05787868,13.05787868
PER,Peru,America,Southern Hemisphere,High,LAC,84,11.72138977,11.70501995,11.48295975,11.46770954,11.58224964,11.93307018,11.89482021,11.8196497,12.42867994,13.03771019,12.87779045,13.36966991,12.8752203,12.35818005,12.59951019,12.60894012,12.81361008,13.01843605,13.22326202,13.428088,13.63291397,13.83773994,14.04256592,14.24739189,14.45221786,14.65704384,14.86186981,14.99071026,15.18792464,15.38773354,15.38773354,15.38773354
PHL,Philippines,Asia,Northern Hemisphere,Medium,EAP,116,10.78757,10.78501034,10.80265999,10.78906345,10.77546692,10.76187038,11.12605,11.17542982,11.22480965,11.38438988,11.38376999,11.3831501,11.58487988,11.5952301,11.61896038,11.51733971,11.36717987,11.52336979,11.67955971,11.36655998,11.62320595,11.87985191,12.13649788,12.39314384,12.64978981,12.82507992,12.84617043,13.14836025,13.19219971,13.39021015,13.12656975,13.12656975
PLW,Palau,Oceania,Northern Hemisphere,High,EAP,80,,,,,,,,,,,14.0816803,14.27463649,14.46759268,14.66054887,14.85350506,15.04646125,15.23941744,15.43237363,15.62532982,15.81828602,16.01124221,16.2041984,16.39715459,16.59011078,16.47499781,16.35988484,16.24477187,16.12965891,16.01454594,15.89943297,15.78432,15.78432
PNG,Papua New Guinea,Oceania,Southern Hemisphere,Medium,EAP,156,3.784030274,3.951165325,4.125682486,4.307907813,4.498181764,4.696859837,4.916293303,5.13572677,5.355160236,5.592510934,5.829861631,6.067212329,6.304563026,6.541913723,6.779264421,7.016615118,7.253965816,7.491316513,7.72866721,7.966017908,8.203368605,8.440719303,8.67807,8.915829167,9.153588333,9.3913475,9.629106667,9.866865833,10.104625,10.36077074,10.36077074,10.36077074
POL,Poland,Europe,Northern Hemisphere,Very High,,34,12.23526001,12.27208042,12.25127983,12.88770008,13.10297012,13.0545702,13.26350975,13.7794199,14.20794964,14.58401966,14.71825981,15.0008297,15.32771015,15.46210957,14.79946041,14.97383976,14.97492981,14.98614979,15.0042696,15.05370045,15.30467987,15.22449017,15.34090996,16.30895042,15.98246956,16.01518949,16.04790942,16.08062935,16.02598953,16.0271492,16.0271492,16.0271492
PRK,North Korea,Asia,Northern Hemisphere,,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,10.74618,10.77764514,10.78317,10.78317,10.78317,10.78317,10.78317
