ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Expected Years of Schooling (1990),Expected Years of Schooling (1991),Expected Years of Schooling (1992),Expected Years of Schooling (1993),Expected Years of Schooling (1994),Expected Years of Schooling (1995),Expected Years of Schooling (1996),Expected Years of Schooling (1997),Expected Years of Schooling (1998),Expected Years of Schooling (1999),Expected Years of Schooling (2000),Expected Years of Schooling (2001),Expected Years of Schooling (2002),Expected Years of Schooling (2003),Expected Years of Schooling (2004),Expected Years of Schooling (2005),Expected Years of Schooling (2006),Expected Years of Schooling (2007),Expected Years of Schooling (2008),Expected Years of Schooling (2009),Expected Years of Schooling (2010),Expected Years of Schooling (2011),Expected Years of Schooling (2012),Expected Years of Schooling (2013),Expected Years of Schooling (2014),Expected Years of Schooling (2015),Expected Years of Schooling (2016),Expected Years of Schooling (2017),Expected Years of Schooling (2018),Expected Years of Schooling (2019),Expected Years of Schooling (2020),Expected Years of Schooling (2021)
PRT,Portugal,Europe,Northern Hemisphere,Very High,,38,11.76766968,12.22264004,13.01918983,14.1583004,14.64418983,14.97101021,15.43239975,15.65526009,15.87812042,15.45625019,15.70429993,15.89315987,15.80930042,15.8705101,15.41162014,15.41471004,15.42185974,15.75298023,15.95997047,16.01322937,16.11691093,16.21479988,16.30388069,16.75221062,16.51876068,16.44728088,16.37409019,16.53578949,16.72011948,16.87122917,16.87122917,16.87122917
PRY,Paraguay,America,Southern Hemisphere,High,LAC,105,8.583299637,8.867646535,9.151993434,9.436340332,9.643460274,9.850580215,10.1936903,10.61834685,11.0430034,11.46765995,11.68776989,12.10713959,12.57073975,12.01381016,12.16732025,11.98626995,11.87640476,11.76653957,11.96699047,12.25207996,12.18908024,12.6154951,12.79363242,12.96018627,12.90811589,12.99628522,12.76987498,12.70668574,12.75262838,12.98799113,12.98799113,12.98799113
PSE,"Palestine, State of",Asia,Northern Hemisphere,High,AS,106,,,,,,9.94682864,10.2123003,10.59757042,10.93435001,11.27112961,11.23666954,11.64340973,11.86647034,12.23983002,12.66081047,12.68805027,12.86791992,13.33366013,13.37886047,13.27307034,13.36909962,13.31772995,13.30860996,13.10519028,13.17203045,13.20928001,13.19561005,13.36406994,13.40939999,13.40559006,13.35801029,13.35801029
QAT,Qatar,Asia,Northern Hemisphere,Very High,AS,42,11.84733963,11.51646042,11.16573048,11.56651974,11.94487953,12.15437984,12.44118023,12.6665802,12.89198017,12.99153996,12.77415991,12.55677986,12.81210995,13.34971046,13.29403973,13.19303989,12.28493977,12.45077491,12.61661005,12.78244519,12.94828033,13.49617958,11.57071972,11.0530901,11.43953037,11.99582005,12.21823025,11.90872002,12.02342987,12.30768013,12.63722038,12.63722038
ROU,Romania,Europe,Northern Hemisphere,Very High,,53,11.92111015,10.99755001,10.56622028,10.36369991,10.28365993,10.42288971,10.89214993,11.02046967,11.13547039,11.51214981,11.62876987,11.91536045,12.39365005,12.83399963,13.36207962,13.66652012,14.0582304,14.62831974,15.32608986,15.66170979,15.5516901,15.19215965,14.6047802,14.61459351,14.62440681,14.63422012,14.32149029,14.25988007,14.27499962,14.22990036,14.22990036,14.22990036
RUS,Russian Federation,Europe,Northern Hemisphere,Very High,,52,12.82444,12.66557026,12.4005003,12.0488596,11.79273033,11.77857018,11.89381981,11.89286041,11.97801971,12.11678028,12.57031775,13.02385521,13.47739267,13.93093014,13.84131527,13.7517004,13.77840996,13.88510036,13.98149967,13.72636986,14.18549013,14.6446104,14.57188988,14.75537968,14.77151966,15.12909985,15.20600986,15.02735043,15.7072401,15.76636982,15.76636982,15.76636982
RWA,Rwanda,Africa,Southern Hemisphere,Low,SSA,165,5.632040024,5.803090043,5.974140061,6.14519008,6.316240099,6.487290117,6.658340136,6.829390155,7.000440174,7.171490192,7.478769779,7.382740021,7.679729939,8.189399719,8.851280212,9.171500206,10.01309013,10.41926956,10.40192032,10.96794033,11.20610046,11.43978977,11.67770958,11.51414013,11.45512009,11.09284973,11.49981976,11.49604034,11.18665981,11.23097038,11.23097038,11.23097038
SAU,Saudi Arabia,Asia,Northern Hemisphere,Very High,AS,35,9.585306116,9.768487876,9.955170365,10.14542048,10.33930641,10.53689763,10.73826496,10.94348055,11.15261795,11.36575212,11.58295942,11.8043177,12.02990629,12.25980603,12.49409931,12.7328701,12.95001507,13.16716003,13.40357018,13.63998032,13.99651882,14.35305732,14.70959582,15.06613432,15.42267282,15.77921132,16.13574982,15.63002014,15.67512989,16.02643967,16.13549042,16.13549042
SDN,Sudan,Africa,Northern Hemisphere,Low,AS,172,4.194768272,4.315611234,4.439935442,4.567841185,4.699431638,4.834812951,4.974094332,5.117388133,5.264809945,5.416478687,5.572516705,5.73304987,5.794079781,5.905220032,6.229390144,6.348959923,6.603700161,6.530020237,7.043960094,7.236340046,7.225570202,6.939670086,7.242619991,7.491300106,7.523449898,7.609839916,7.692326034,7.775706251,7.859990261,7.945187858,7.945187858,7.945187858
SEN,Senegal,Africa,Northern Hemisphere,Low,SSA,170,4.423130163,4.501156964,4.580560207,4.661364174,4.74216814,4.822972107,4.903776073,4.98458004,5.095935106,5.207290173,5.464044094,5.720798016,5.977551937,6.234305859,6.49105978,6.747739792,6.869750023,7.265204906,7.66065979,7.856255054,8.051850319,8.724579811,8.975609779,9.034830093,9.279299736,9.270440102,9.163832664,9.057225227,8.95061779,8.844010353,8.963749886,8.963749886
SGP,Singapore,Asia,Northern Hemisphere,Very High,EAP,12,10.60184773,10.80219761,11.00254749,11.20289737,11.40324724,11.60359712,11.8228777,12.04215827,12.26143885,12.48071942,12.7,12.6,12.7,12.7,12.6,13.9,14.1,14.2,14.4,14.5,15.2,15.4,15.8,15.8,16.1,16.1,16.31657982,16.44087982,16.51959038,16.5243206,16.5243206,16.5243206
SLB,Solomon Islands,Oceania,Southern Hemisphere,Medium,EAP,155,5.985459805,6.15007019,6.555089951,6.932380199,7.179950237,7.180796146,7.181642056,7.182487965,7.183333874,7.184179783,6.644999981,7.306730032,7.968460083,8.110679944,8.252899806,8.395119667,9.011380196,9.229940414,9.71437361,10.1988068,10.68324,10.77255,10.6022,10.56268816,10.52332357,10.48410569,10.44503396,10.40610784,10.36732679,10.32869027,10.32869027,10.32869027
SLE,Sierra Leone,Africa,Northern Hemisphere,Low,SSA,181,4.506159782,4.228769779,4.441174793,4.653579807,4.865984821,5.078389835,5.290794849,5.503199863,5.715604877,5.928009892,6.140414906,6.35281992,6.610703186,6.879054839,7.158299829,7.448880353,7.75125656,8.06590728,8.380558,8.695208719,9.009859439,9.072145944,9.13443245,9.196718955,9.259005461,9.321291966,9.383578471,9.445864977,9.509414262,9.57339109,9.57339109,9.57339109
SLV,El Salvador,America,Northern Hemisphere,Medium,LAC,125,8.899497437,9.195750237,9.50186491,9.807979584,10.12818165,10.44838371,10.76858578,11.08878784,11.40898991,11.24400997,11.51992035,11.62421036,11.85634041,12.13774967,12.34562016,12.5539999,12.49475956,13.0039196,12.36439991,12.36340046,12.47132969,12.61316013,12.67521,12.78911972,12.54815006,12.56406608,12.5769017,12.53785778,12.71449047,12.67134767,12.67134767,12.67134767
SMR,San Marino,Europe,Northern Hemisphere,Very High,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.89288998,11.96094036,12.26613998,12.26613998
SOM,Somalia,Africa,Northern Hemisphere,,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRB,Serbia,Europe,Northern Hemisphere,Very High,ECA,63,12.38251487,12.45202477,12.52192486,12.59221734,12.66290441,12.73398829,12.8054712,12.87735538,12.94964309,13.02233659,13.09543815,13.16895008,12.96475983,13.08683014,13.16234016,13.41617966,13.53829956,13.51412964,13.60622978,13.6344099,13.52546978,14.03466034,14.14078999,14.28219986,14.36067963,14.55158043,14.64188004,14.76615047,14.73746967,14.65697002,14.40009022,14.40009022
SSD,South Sudan,Africa,Northern Hemisphere,Low,SSA,191,,,,,,,,,,,,,,,,,,,,,4.87162,5.005798,5.139976,5.274154,5.408332,5.54251,5.54251,5.54251,5.54251,5.54251,5.54251,5.54251
STP,Sao Tome and Principe,Africa,Northern Hemisphere,Medium,SSA,138,8.229322707,8.31258549,8.39669071,8.481646891,8.567462643,8.654146663,8.741707737,8.830154737,8.919496628,9.009742464,9.100901391,9.192982647,9.285995565,9.37994957,9.660550117,9.901069641,9.99469471,10.08831978,9.855819702,10.36534977,10.21755981,10.41050005,10.60344028,11.08731031,11.57118034,12.38348961,12.62896347,12.87443733,13.11991119,13.36538506,13.36538506,13.36538506
SUR,Suriname,America,Northern Hemisphere,High,LAC,99,11.82423019,11.78651182,11.74879344,11.71107507,11.67335669,11.63563832,11.59791994,11.56020157,11.52248319,11.48476481,11.44704644,11.40932806,11.37160969,11.52178391,11.67394135,11.82810819,11.98431096,12.14257656,12.30084216,12.45910776,12.61737336,12.77563896,12.80810885,12.84057874,12.87304863,12.90551852,12.9379884,12.97045829,13.00292818,13.03564357,13.03564357,13.03564357
SVK,Slovakia,Europe,Northern Hemisphere,Very High,,45,11.53758582,11.62315774,11.70936433,11.79621029,11.88370037,12.04553986,12.23585033,12.32246017,12.87141037,13.00547981,13.24777031,13.21650982,13.5188303,13.72305965,13.93457985,14.20277023,14.42905045,14.73155022,14.87456989,14.94666004,14.99320984,14.94832039,14.95083046,14.93280029,14.80397987,14.67733955,14.53180027,14.48703957,14.48058033,14.51303959,14.51303959,14.51303959
SVN,Slovenia,Europe,Northern Hemisphere,Very High,,23,11.96399021,12.04930973,12.27888012,12.16870975,12.3100996,12.58475018,12.80161953,13.13873959,13.69239998,14.56196976,14.75059986,15.60025024,16.10861969,16.60168076,16.34767914,16.70615959,16.86500931,16.92316055,16.95817947,17.01222038,17.14838982,17.00090027,16.98918915,17.70853996,17.33702087,17.29199028,17.5005703,17.57205963,17.59638023,17.65492058,17.65492058,17.65492058
SWE,Sweden,Europe,Northern Hemisphere,Very High,,7,12.89834976,13.00177956,13.24635029,15.10190964,15.53335953,15.88644028,16.31859016,17.03985977,18.55097961,18.76285934,18.78499985,18.84446907,18.60659027,18.5394001,15.95156002,15.89435959,15.83596992,15.72296047,15.7457304,15.73752022,15.92706966,15.7834301,15.79234982,18.07908058,18.19613075,18.5685997,18.83242989,19.48233986,19.69101906,19.41852951,19.41852951,19.41852951
SWZ,Eswatini,Africa,Southern Hemisphere,Medium,SSA,144,9.369875389,9.403099026,9.436440468,9.469900131,9.608366648,9.746833165,9.885299683,9.960853259,10.03640683,10.11196041,10.02482986,10.00865507,9.992480278,10.31796026,10.64344025,10.90015984,11.59587955,11.82354164,12.05120373,12.27886581,12.5065279,12.73418999,12.76319504,12.79220009,12.94618222,13.10201787,13.25972934,13.41933922,13.58087035,13.74434586,13.74434586,13.74434586
SYC,Seychelles,Africa,Southern Hemisphere,High,SSA,72,11.45063391,11.53717995,11.62438011,11.75706959,11.99201965,11.87429047,11.93842983,11.95779514,11.97716045,12.3228302,12.23814964,11.7389698,12.10793018,12.2996397,12.10647011,13.06902027,11.68035984,13.2150898,13.30142021,13.31093025,13.37236023,11.83082962,13.53345013,13.38127041,14.26441002,14.19937992,14.10877991,13.89396954,14.14966011,14.19274998,13.94161034,13.94161034
SYR,Syrian Arab Republic,Asia,Northern Hemisphere,Medium,AS,150,10.26681042,10.28670979,10.12106037,10.01791,9.878669739,9.664310455,9.743434634,9.822558812,9.90168299,9.980807168,10.05993135,10.13905552,10.2181797,10.58946991,10.95310974,11.36404037,11.42673969,11.50831985,11.57866955,11.51060963,11.73244953,12.10453033,12.91643047,9.164219856,9.164219856,9.164219856,9.164219856,9.164219856,9.164219856,9.164219856,9.164219856,9.164219856
TCD,Chad,Africa,Northern Hemisphere,Low,SSA,190,2.415178514,2.586861517,2.770748609,2.967707318,3.17866684,3.404622423,3.646640062,3.976520061,4.477240086,4.661309958,4.845379829,5.128560066,5.408710003,5.549650192,5.626329899,5.462709904,5.717326641,5.971943378,6.226560116,6.628439903,6.616559982,7.250840187,7.460413456,7.669986725,7.879559994,7.349349976,7.51528615,7.684968888,7.858482783,8.035914334,8.035914334,8.035914334
TGO,Togo,Africa,Northern Hemisphere,Low,SSA,162,7.492650032,7.865890026,7.330359936,7.36823988,7.406119823,8.256549835,8.700130463,8.917267799,9.134405136,9.351542473,9.56867981,9.9103899,10.05145502,10.19252014,10.30912018,10.38064003,10.79185009,10.2396698,10.68993974,11.14020967,11.59047961,12.04074955,12.15355968,12.26636982,12.37917995,12.49199009,12.60480022,12.71761036,12.83352383,12.95049378,12.95049378,12.95049378
THA,Thailand,Asia,Northern Hemisphere,Very High,EAP,66,8.434339523,8.6890529,8.943766276,9.198479652,9.39669466,9.594909668,9.777119637,10.12629986,10.61707973,10.92442989,11.23178005,11.53913021,11.79646969,12.0318799,12.26729012,12.71640015,12.79994011,13.28761005,13.23031044,13.28015995,13.27869987,13.51762009,13.30148983,13.16110992,15.71035004,15.56759501,15.42483997,15.57729969,15.72975941,15.88221913,15.88221913,15.88221913
TJK,Tajikistan,Asia,Northern Hemisphere,Medium,ECA,122,11.98297944,11.8730402,11.76410961,10.94089985,10.23171997,10.21700954,10.06160712,9.9062047,9.750802279,9.595399857,9.710100174,9.838330269,10.08977032,10.50277042,10.56330013,10.74958992,10.91092968,10.89369965,11.1782999,11.19478989,11.21016979,11.18574047,11.30372047,11.39130974,11.43451898,11.47789213,11.5214298,11.56513261,11.60900119,11.65303618,11.65303618,11.65303618
TKM,Turkmenistan,Asia,Northern Hemisphere,High,ECA,91,,,,,,,,,,,,,,,,9.291110965,9.574964777,9.885909955,10.19685513,10.50780031,10.81874549,11.12969067,11.44063585,11.75158102,12.0625262,12.37347138,12.68441656,12.76720446,12.84999236,12.93278027,13.21039963,13.21039963
TLS,Timor-Leste,Asia,Southern Hemisphere,Medium,EAP,140,,,,,,,,,,,,,10.02422047,10.38859177,10.75296307,11.11733437,11.48170567,11.84607697,12.21044827,12.57481956,12.44688034,13.00276,12.9379,12.65309,12.51745,12.49089,12.39822,12.39822,12.39822,12.616098,12.616098,12.616098
TON,Tonga,Oceania,Southern Hemisphere,High,EAP,91,12.07151065,12.23987946,12.41059662,12.58369487,12.75920744,12.93716798,13.11761065,13.30057006,13.48608133,13.67418003,13.16876984,13.40598965,13.61392021,14.5261898,14.61574162,14.70529343,14.79484524,14.88439706,14.97394887,15.06350068,15.1530525,15.24260431,15.33215613,15.42170794,15.51125975,15.60081157,15.69036338,15.77991519,15.86946701,15.95901882,16.04857063,16.04857063
TTO,Trinidad and Tobago,America,Northern Hemisphere,Very High,LAC,57,11.11131308,11.05126953,10.99155045,11.01103973,11.12510612,11.2391725,11.35323889,11.46730527,11.58137165,11.69543804,11.80950442,11.92357081,12.03763719,12.15170357,12.26576996,12.38313146,12.5016159,12.69514154,12.88866718,13.08219282,13.27571846,13.46924409,13.59812069,13.72823041,13.85958505,13.99219652,14.12607684,14.26123815,14.39769272,14.53545292,14.53545292,14.53545292
TUN,Tunisia,Africa,Northern Hemisphere,High,AS,97,10.47406006,10.56616974,10.65849972,10.86925983,11.3098402,11.54496002,11.74763012,11.77896023,12.33230972,12.74440002,13.02898979,13.29302979,13.43704987,13.54868031,13.89883041,14.16895962,14.25150013,14.32666016,14.41417027,14.39165974,14.49536037,14.64006996,14.7186451,14.79722023,14.76702023,14.8910799,15.12561035,15.22488136,15.3248039,15.42538224,15.42538224,15.42538224
TUR,Turkey,Asia,Northern Hemisphere,Very High,ECA,48,9.055789948,9.188130379,9.308939934,9.463040352,9.586339951,9.732910156,9.820175171,9.907440186,10.34612989,10.7848196,11.19116497,11.59751034,11.99232006,12.11820984,12.01014996,11.9279604,12.32229996,12.55862045,12.48814964,12.97735977,13.8267498,14.3332901,14.4203701,16.45841026,16.92144012,17.32136917,17.69868088,17.98140907,18.15805054,18.3382206,18.3382206,18.3382206
TUV,Tuvalu,Oceania,Southern Hemisphere,Medium,EAP,130,10.15764046,10.11438668,10.0711329,10.02787912,9.98462534,9.94137156,9.898117781,9.854864001,9.811610222,10.16412671,10.51664321,10.8691597,10.88541895,10.90167821,10.91793746,10.93419671,10.95045597,10.96671522,10.98297448,10.99923373,11.01549298,11.03175224,11.04801149,11.06427075,11.08053,11.55312,10.11333,9.95048,9.78763,9.64264,9.40443,9.40443
TZA,Tanzania,Africa,Southern Hemisphere,Low,SSA,160,5.693888074,5.644489765,5.59552002,5.628250122,5.541329861,5.498129845,5.43682003,5.479010105,5.772403937,6.065797769,6.359191601,6.652585433,6.945979265,7.239373097,7.532766929,7.826160761,8.119554593,8.412948425,8.706342257,8.999736089,9.293129921,9.140239906,8.987349892,8.834459877,8.681569862,8.528679848,8.313139915,8.097599983,8.479839802,8.86207962,9.221489906,9.221489906
UGA,Uganda,Africa,Northern Hemisphere,Low,SSA,166,5.721580029,5.697579861,5.163599968,5.477469921,5.519720078,5.581089973,6.169204394,6.757318815,7.345433235,7.933547656,8.521662076,9.109776497,9.697890917,10.28600534,10.87411976,10.84825063,10.8223815,10.8969367,10.97149191,11.04604712,11.12060232,11.19515753,11.06210535,10.92905317,10.796001,10.66294882,10.52989664,10.40166585,10.27499662,10.14986994,10.14986994,10.14986994
UKR,Ukraine,Europe,Northern Hemisphere,High,ECA,77,12.37267971,12.37812042,12.14836979,11.95456028,11.8551302,12.09792213,12.34071407,12.58350601,12.82629795,13.06908989,12.99386024,13.73404026,14.11824989,14.41971016,14.35112,14.55998993,14.67827988,14.75677967,14.78808975,14.77225018,14.76490021,14.79920006,14.88187981,14.82952976,14.86394978,14.88242753,14.90092826,14.91945198,14.93799873,14.95656854,14.95656854,14.95656854
URY,Uruguay,America,Southern Hemisphere,Very High,LAC,58,12.88957024,12.99347973,12.80471992,12.89607739,12.98743486,13.07879233,13.1701498,13.5117898,13.85342979,13.88834953,14.20868969,14.68225002,15.08796024,15.5248003,15.53059959,15.21078014,15.32322979,14.9503603,14.71558952,15.06327963,15.41096973,15.68239657,15.95382341,16.22525024,16.32092094,16.34380913,16.63433075,16.83563995,16.72912025,16.83259964,16.83259964,16.83259964
USA,United States,America,Northern Hemisphere,Very High,,21,15.41786003,15.4780302,15.7397151,16.00139999,16.02688026,16.01859093,15.96275043,15.96238518,15.96201992,15.38418961,15.4471364,15.5100832,15.57302999,15.63597679,15.69892359,15.76187038,15.81015909,15.85844779,15.90673649,15.9550252,16.0033139,16.0516026,16.0998913,16.14818001,16.14966011,16.1919899,16.27448082,16.31038094,16.28334999,16.28097916,16.28097916,16.28097916
UZB,Uzbekistan,Asia,Northern Hemisphere,High,ECA,101,11.31336975,11.18865967,10.85834026,10.83678314,10.81522601,10.79366888,10.77211176,10.75055463,10.7289975,10.70744038,10.80943012,11.01488018,11.22033024,11.4257803,11.43179989,11.49676037,11.44670963,11.51074028,11.35791969,11.42271042,11.46634007,11.48429966,11.6434803,11.66324043,11.7082901,11.75932026,11.89163971,12.05881977,12.25255966,12.47714043,12.47714043,12.47714043
VCT,Saint Vincent and the Grenadines,America,Northern Hemisphere,High,LAC,89,11.70584267,11.80901289,11.91309241,12.01808923,12.12401146,12.23086723,12.33866479,12.44741242,12.55711852,12.66779151,12.77943993,12.92613029,12.95664024,13.23293972,13.2448101,13.35086012,13.45691013,13.56296015,13.66901016,13.77506018,13.88111019,13.98716021,14.09321022,14.19926023,14.30531025,14.31507015,14.40353068,14.49253785,14.58209505,14.67220567,14.67220567,14.67220567
VEN,Venezuela,America,Northern Hemisphere,Medium,LAC,120,10.48841953,10.76323986,10.90396976,10.86452985,10.82508993,10.78565001,10.7462101,10.70677018,10.66733027,10.62789035,10.58845043,11.18996525,11.79148006,11.80910969,12.02495956,12.58308721,13.14121485,13.69934249,14.25747013,14.31676006,13.63707,13.67912,13.801,14.21682,14.12521,13.97333,13.59578,12.81608,12.81608,12.81608,12.81608,12.81608
VNM,Viet Nam,Asia,Northern Hemisphere,High,EAP,115,7.841859818,8.153502345,8.465144873,8.7767874,9.088429928,9.400072455,9.711714983,10.02335751,10.33500004,10.6785155,11.02203096,11.36554641,11.70906187,11.85510082,12.00113977,12.14717871,12.29321766,12.34145088,12.3896841,12.43791733,12.48615055,12.53438377,12.58703009,12.63967641,12.69232273,12.74382502,12.79553629,12.84745739,12.89958918,12.9519325,12.9519325,12.9519325
VUT,Vanuatu,Oceania,Southern Hemisphere,Medium,EAP,140,,,,,,,,,,9.639610291,10.08658028,10.19987011,10.35857964,10.67967987,10.60295963,10.66470058,10.72644152,10.78818246,10.8499234,10.91166435,10.97340529,11.03514623,11.09688717,11.15862812,11.22036906,11.28211,11.34488537,11.40801004,11.47148594,11.53531503,11.53531503,11.53531503
WSM,Samoa,Oceania,Southern Hemisphere,High,EAP,111,11.9216,11.9328,11.944,11.9551,11.9663,11.9775,11.9888,12,12.01123047,12.12755013,12.00415039,12.02488585,12.0456213,12.06635675,12.08709221,12.10782766,12.12856312,12.14929857,12.17003403,12.19076948,12.21150494,12.23224039,12.25297585,12.2737113,12.29444675,12.31518221,12.33591766,12.35665312,12.37738857,12.39812403,12.41885948,12.41885948
YEM,Yemen,Asia,Northern Hemisphere,Low,AS,183,6.45082695,6.593797129,6.739935968,6.889313694,7.042002089,7.19807453,7.357606016,7.520673211,7.687354476,7.857729912,8.042289972,8.226850033,8.411410093,8.595970154,8.76791954,8.804679871,8.721573194,8.638466517,8.55535984,8.633919716,8.712479591,9.09871006,9.09871006,9.09871006,9.09871006,9.09871006,9.09871006,9.09871006,9.09871006,9.09871006,9.09871006,9.09871006
ZAF,South Africa,Africa,Southern Hemisphere,High,SSA,109,11.4115696,12.00823975,12.30349636,12.59875298,12.89400959,12.92754518,12.96108076,12.99461635,13.02815194,13.06168752,13.09522311,13.1287587,13.16229428,13.19582987,13.22936545,13.26290104,13.29643663,13.32997221,13.3635078,13.39704339,13.43057897,13.46411456,13.49765015,13.74878025,13.99991035,14.00878525,14.01766014,13.79119968,13.53530979,13.64371014,13.64371014,13.64371014
ZMB,Zambia,Africa,Southern Hemisphere,Medium,SSA,154,7.529059887,7.611791849,7.694523811,7.777255774,7.859987736,7.942719698,8.02545166,8.142362595,8.259273529,8.376184464,8.493095398,8.610006332,8.726917267,9.166338813,9.60576036,10.04518191,10.48460345,10.924025,10.92441957,10.92481414,10.92520871,10.92560329,10.92599786,10.92639243,10.926787,10.92718161,10.92757624,10.92797089,10.92836554,10.92876021,10.92876021,10.92876021
ZWE,Zimbabwe,Africa,Southern Hemisphere,Medium,SSA,146,9.767649651,10.32256985,9.997790337,10.03462315,10.07145596,10.10828876,10.14512157,10.18195438,10.21878719,10.25562,10.31171989,10.70343018,10.22305012,9.909279823,10.08054203,10.25180425,10.42306646,10.59432867,10.76559088,10.93685309,11.1081153,11.27937751,11.45063972,11.35614014,11.47859593,11.6023722,11.72748318,11.85394325,11.98176697,12.11096904,12.11096904,12.11096904
